method,dataset,target_attribute,total_time,init_time,model_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1,total_time_minus_init
del2ph,airport,scheduled_service,0.010561943054199219,0.007674217224121094,0.001178741455078125,0.001708984375,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38662,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002887725830078125
del2ph,airport,scheduled_service,0.0016169548034667969,0.0,3.4809112548828125e-05,0.0015821456909179688,0.2288821396123376,,-0.125,0,1,0,1,3,38808,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0016169548034667969
del2ph,airport,scheduled_service,0.0020575523376464844,0.0,0.00013637542724609375,0.0019211769104003906,0.2288821396123376,,-0.125,0,1,0,1,3,38808,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020575523376464844
del2ph,airport,scheduled_service,0.0018701553344726562,0.0,0.00010800361633300781,0.0017621517181396484,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018701553344726562
del2ph,airport,scheduled_service,0.0019021034240722656,0.0,9.608268737792969e-05,0.001806020736694336,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019021034240722656
del2ph,airport,scheduled_service,0.0019490718841552734,0.0,0.00010609626770019531,0.0018429756164550781,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019490718841552734
del2ph,airport,scheduled_service,0.0027816295623779297,0.0,0.00015163421630859375,0.002629995346069336,0.0920468199405825,,-0.125,1,1,1,1,3,38810,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0027816295623779297
del2ph,airport,scheduled_service,0.002288341522216797,0.0,0.0001392364501953125,0.0021491050720214844,0.0920468199405825,,-0.125,1,1,1,1,3,38810,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002288341522216797
del2ph,airport,scheduled_service,0.0026972293853759766,0.0,0.00014495849609375,0.0025522708892822266,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026972293853759766
del2ph,airport,scheduled_service,0.00244903564453125,0.0,0.00014019012451171875,0.0023088455200195312,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.00244903564453125
del2ph,airport,scheduled_service,0.0024449825286865234,0.0,0.00012111663818359375,0.0023238658905029297,0.2288821396123376,,-0.125,0,1,0,1,3,38807,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024449825286865234
del2ph,airport,scheduled_service,0.002911090850830078,0.0,0.00011396408081054688,0.0027971267700195312,0.37561473038408055,,-0.17754438112139376,4,5,4,5,2,38757,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002911090850830078
del2ph,airport,scheduled_service,0.0025107860565185547,0.0,0.0001227855682373047,0.00238800048828125,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025107860565185547
del2ph,airport,scheduled_service,0.004273176193237305,0.0,0.00017118453979492188,0.004101991653442383,0.2288821396123376,,-0.125,0,1,0,1,3,38808,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.004273176193237305
del2ph,airport,scheduled_service,0.0019998550415039062,0.0,6.604194641113281e-05,0.0019338130950927734,0.0920468199405825,,-0.125,1,1,1,1,3,38810,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019998550415039062
del2ph,airport,scheduled_service,0.0017399787902832031,0.0,9.608268737792969e-05,0.0016438961029052734,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017399787902832031
del2ph,airport,scheduled_service,0.001974344253540039,0.0,5.817413330078125e-05,0.0019161701202392578,0.2288821396123376,,-0.125,0,1,0,1,3,38807,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001974344253540039
del2ph,airport,scheduled_service,0.001699209213256836,0.0,5.91278076171875e-05,0.0016400814056396484,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001699209213256836
del2ph,airport,scheduled_service,0.0015828609466552734,0.0,5.1975250244140625e-05,0.0015308856964111328,0.29185792416741285,,-0.1980601097922263,2,3,2,3,4,38864,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015828609466552734
del2ph,airport,scheduled_service,0.0013551712036132812,0.0,4.315376281738281e-05,0.0013120174407958984,0.29185792416741285,,-0.1980601097922263,2,3,2,3,4,38864,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0013551712036132812
del2ph,airport,scheduled_service,0.002974987030029297,0.0,0.00015306472778320312,0.0028219223022460938,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002974987030029297
del2ph,airport,scheduled_service,0.0016620159149169922,0.0,4.601478576660156e-05,0.0016160011291503906,0.0920468199405825,,-0.16666666666666666,1,1,1,1,4,38860,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0016620159149169922
del2ph,airport,scheduled_service,0.0017752647399902344,0.0,5.91278076171875e-05,0.0017161369323730469,0.2288821396123376,,-0.125,0,1,0,1,3,38807,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017752647399902344
del2ph,airport,scheduled_service,0.0015988349914550781,0.0,4.076957702636719e-05,0.001558065414428711,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015988349914550781
del2ph,airport,scheduled_service,0.0015783309936523438,0.0,3.314018249511719e-05,0.0015451908111572266,0.2288821396123376,,-0.125,0,1,0,1,3,38808,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015783309936523438
del2ph,airport,scheduled_service,0.001522064208984375,0.0,3.218650817871094e-05,0.001489877700805664,0.0920468199405825,,-0.16666666666666666,1,1,1,1,4,38860,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001522064208984375
del2ph,airport,scheduled_service,0.0015881061553955078,0.0,3.314018249511719e-05,0.0015549659729003906,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015881061553955078
del2ph,airport,scheduled_service,0.001600027084350586,0.0,3.504753112792969e-05,0.0015649795532226562,0.0920468199405825,,-0.16666666666666666,1,1,1,1,4,38860,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001600027084350586
del2ph,airport,scheduled_service,0.0013780593872070312,0.0,3.0994415283203125e-05,0.0013470649719238281,0.0920468199405825,,-0.20833333333333334,1,1,1,1,5,39165,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0013780593872070312
del2ph,airport,scheduled_service,0.001233816146850586,0.0,2.6941299438476562e-05,0.0012068748474121094,0.2288821396123376,,-0.125,0,1,0,1,3,38808,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001233816146850586
del2ph,airport,scheduled_service,0.0014791488647460938,0.0,3.314018249511719e-05,0.0014460086822509766,0.2288821396123376,,-0.20833333333333334,0,1,0,1,5,39163,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0014791488647460938
del2ph,airport,scheduled_service,0.0015368461608886719,0.0,2.6941299438476562e-05,0.0015099048614501953,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015368461608886719
del2ph,airport,scheduled_service,0.0016503334045410156,0.0,4.315376281738281e-05,0.0016071796417236328,0.0,,-0.25,0,-1,0,-1,6,39215,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0016503334045410156
del2ph,airport,scheduled_service,0.0018548965454101562,0.0,5.1975250244140625e-05,0.0018029212951660156,0.0920468199405825,,-0.16666666666666666,1,1,1,1,4,38860,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018548965454101562
del2ph,airport,scheduled_service,0.0013997554779052734,0.0,4.887580871582031e-05,0.0013508796691894531,0.2790853616047787,,-0.18848068787025068,1,2,1,2,4,38865,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0013997554779052734
del2ph,airport,scheduled_service,0.0015740394592285156,0.0,4.696846008300781e-05,0.0015270709991455078,0.2790853616047787,,-0.18848068787025068,1,2,1,2,4,38865,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015740394592285156
del2ph,airport,scheduled_service,0.0017578601837158203,0.0,5.6743621826171875e-05,0.0017011165618896484,0.2693617282096118,,-0.2228546294905422,0,1,0,1,5,39162,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017578601837158203
del2ph,airport,scheduled_service,0.0020399093627929688,0.0,5.5789947509765625e-05,0.001984119415283203,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020399093627929688
del2ph,airport,scheduled_service,0.001605987548828125,0.0,5.2928924560546875e-05,0.0015530586242675781,0.07059070463900075,,-0.20833333333333334,1,1,1,1,5,39170,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001605987548828125
del2ph,airport,scheduled_service,0.003535032272338867,0.0,5.817413330078125e-05,0.003476858139038086,0.2288821396123376,,-0.16666666666666666,0,1,0,1,4,38857,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003535032272338867
del2ph,airport,scheduled_service,0.001646280288696289,0.0,6.103515625e-05,0.001585245132446289,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001646280288696289
del2ph,airport,scheduled_service,0.00186920166015625,0.0,5.1021575927734375e-05,0.0018181800842285156,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.00186920166015625
del2ph,airport,scheduled_service,0.0013697147369384766,0.0,5.6743621826171875e-05,0.0013129711151123047,0.2288821396123376,,-0.125,0,1,0,1,3,38807,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0013697147369384766
del2ph,airport,scheduled_service,0.0012652873992919922,0.0,4.9114227294921875e-05,0.0012161731719970703,0.2288821396123376,,-0.08333333333333333,0,1,0,1,2,38758,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0012652873992919922
del2ph,airport,scheduled_service,0.0014369487762451172,0.0,5.793571472167969e-05,0.0013790130615234375,0.4697142498776278,,-0.24811902074155417,2,4,2,4,2,38755,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0014369487762451172
del2ph,airport,scheduled_service,0.0013892650604248047,0.0,5.412101745605469e-05,0.00133514404296875,0.3985802193778676,,-0.2364351645334007,1,3,1,3,3,38812,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0013892650604248047
del2ph,airport,scheduled_service,0.0011639595031738281,0.0,3.7670135498046875e-05,0.0011262893676757812,0.0920468199405825,,-0.16666666666666666,1,1,1,1,4,38859,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0011639595031738281
del2ph,airport,scheduled_service,0.001589059829711914,0.0,3.0994415283203125e-05,0.001558065414428711,0.2288821396123376,,-0.125,0,1,0,1,3,38808,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001589059829711914
del2ph,airport,scheduled_service,0.0015523433685302734,0.0,2.6226043701171875e-05,0.0015261173248291016,0.2288821396123376,,-0.125,0,1,0,1,3,38808,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015523433685302734
del2ph,airport,scheduled_service,0.0015690326690673828,0.0,2.5033950805664062e-05,0.0015439987182617188,0.312315565021691,,-0.17173667376626825,2,3,2,3,3,38807,6,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015690326690673828
del2ph,hospital,ProviderNumber,0.7470057010650635,0.7445948123931885,0.00011110305786132812,0.002299785614013672,0.5422684587046469,,-0.4067013440284852,3,6,3,6,3,860669,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002410888671875
del2ph,hospital,ProviderNumber,0.002068042755126953,0.0,0.00011801719665527344,0.0019500255584716797,0.37624468341594786,,-0.3446835125619609,4,6,4,6,4,861218,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002068042755126953
del2ph,hospital,ProviderNumber,0.0018231868743896484,0.0,0.00011610984802246094,0.0017070770263671875,0.5422684587046469,,-0.4067013440284852,3,6,3,6,3,861165,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018231868743896484
del2ph,hospital,ProviderNumber,0.0022432804107666016,0.0,0.00011706352233886719,0.0021262168884277344,0.385599188513301,,-0.35169939138497575,24,25,24,25,4,861221,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022432804107666016
del2ph,hospital,ProviderNumber,0.0023050308227539062,0.0,0.0001049041748046875,0.0022001266479492188,0.21945273335876703,,-0.25,32,32,32,32,4,861228,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0023050308227539062
del2ph,hospital,ProviderNumber,0.002067089080810547,0.0,0.00010204315185546875,0.001965045928955078,0.37624468341594786,,-0.2196835125619609,4,6,4,6,2,861121,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002067089080810547
del2ph,hospital,ProviderNumber,0.002084016799926758,0.0,0.00011920928955078125,0.0019648075103759766,0.26187931623708605,,-0.25890948717781453,23,24,23,24,4,861220,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002084016799926758
del2ph,hospital,ProviderNumber,0.0021800994873046875,0.0,0.0001220703125,0.0020580291748046875,0.26187931623708605,,-0.19640948717781453,12,13,12,13,3,861175,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021800994873046875
del2ph,hospital,ProviderNumber,0.0020530223846435547,0.0,0.00014591217041015625,0.0019071102142333984,0.42853421735144903,,-0.3214006630135868,12,13,12,13,3,861175,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020530223846435547
del2ph,hospital,ProviderNumber,0.0022170543670654297,0.0,0.00013017654418945312,0.0020868778228759766,0.37624468341594786,,-0.3446835125619609,7,9,7,9,4,861223,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022170543670654297
del2ph,hospital,ProviderNumber,0.002355337142944336,0.0,0.00030732154846191406,0.002048015594482422,0.2629936790618288,,-0.2597452592963716,20,21,20,21,4,861222,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002355337142944336
del2ph,hospital,ProviderNumber,0.0022618770599365234,0.0,0.0003108978271484375,0.001950979232788086,0.26187931623708605,,-0.19640948717781453,12,13,12,13,3,861175,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022618770599365234
del2ph,hospital,ProviderNumber,0.0026738643646240234,0.0,0.0003228187561035156,0.002351045608520508,0.4694541344903692,,-0.2895906008677769,4,6,4,6,2,861123,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026738643646240234
del2ph,hospital,ProviderNumber,0.0021545886993408203,0.0,0.0002849102020263672,0.0018696784973144531,0.37624468341594786,,-0.2821835125619609,7,9,7,9,3,861166,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021545886993408203
del2ph,hospital,ProviderNumber,0.002104520797729492,0.0,0.00013780593872070312,0.001966714859008789,0.37624468341594786,,-0.4071835125619609,23,25,23,25,5,861518,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002104520797729492
del2ph,hospital,ProviderNumber,0.0022971630096435547,0.0,0.00030112266540527344,0.0019960403442382812,0.385599188513301,,-0.41419939138497575,45,46,45,46,5,861529,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022971630096435547
del2ph,hospital,ProviderNumber,0.0018360614776611328,0.0,0.0003180503845214844,0.0015180110931396484,0.42853421735144903,,-0.3839006630135868,24,25,24,25,4,861221,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018360614776611328
del2ph,hospital,ProviderNumber,0.0027780532836914062,0.0,0.0003199577331542969,0.0024580955505371094,0.26187931623708605,,-0.25890948717781453,20,21,20,21,4,861222,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0027780532836914062
del2ph,hospital,ProviderNumber,0.002425670623779297,0.0,0.00020194053649902344,0.0022237300872802734,0.26187931623708605,,-0.19640948717781453,12,13,12,13,3,861175,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002425670623779297
del2ph,hospital,ProviderNumber,0.002092123031616211,0.0,0.0001201629638671875,0.0019719600677490234,0.21945273335876703,,-0.3125,60,60,60,60,5,861534,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002092123031616211
del2ph,hospital,ProviderNumber,0.002006053924560547,0.0,0.00011801719665527344,0.0018880367279052734,0.5422684587046469,,-0.4067013440284852,1,4,1,4,3,861173,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002006053924560547
del2ph,hospital,ProviderNumber,0.001741647720336914,0.0,0.00011587142944335938,0.0016257762908935547,0.4694541344903692,,-0.3520906008677769,8,10,8,10,3,861169,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001741647720336914
del2ph,hospital,ProviderNumber,0.001911163330078125,0.0,0.00011324882507324219,0.0017979145050048828,0.26187931623708605,,-0.25890948717781453,20,21,20,21,4,861222,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001911163330078125
del2ph,hospital,ProviderNumber,0.002031087875366211,0.0,0.00011110305786132812,0.0019199848175048828,0.385599188513301,,-0.35169939138497575,12,13,12,13,4,861224,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002031087875366211
del2ph,hospital,ProviderNumber,0.0018422603607177734,0.0,9.131431579589844e-05,0.001750946044921875,0.37624468341594786,,-0.3446835125619609,12,14,12,14,4,861217,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018422603607177734
del2ph,hospital,ProviderNumber,0.002027750015258789,0.0,0.000102996826171875,0.001924753189086914,0.496195078521512,,-0.309646308891134,4,6,4,6,2,861122,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002027750015258789
del2ph,hospital,ProviderNumber,0.0020661354064941406,0.0,0.00011801719665527344,0.0019481182098388672,0.21945273335876703,,-0.25,32,32,32,32,4,861228,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020661354064941406
del2ph,hospital,ProviderNumber,0.002083301544189453,0.0,0.00010204315185546875,0.0019812583923339844,0.26187931623708605,,-0.19640948717781453,12,13,12,13,3,861175,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002083301544189453
del2ph,hospital,ProviderNumber,0.0017757415771484375,0.0,0.00010800361633300781,0.0016677379608154297,0.26303652729247295,,-0.19727739546935472,12,13,12,13,3,861174,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017757415771484375
del2ph,hospital,ProviderNumber,0.0018439292907714844,0.0,0.0001049041748046875,0.0017390251159667969,0.3592419527878562,,-0.3944314645908922,30,32,30,32,5,861516,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018439292907714844
