method,dataset,target_attribute,total_time,init_time,model_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1,total_time_minus_init
del2ph,hospital,ProviderNumber,0.0020329952239990234,0.0,0.00010085105895996094,0.0019321441650390625,0.3592419527878562,,-0.3944314645908922,30,32,30,32,5,861516,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020329952239990234
del2ph,hospital,ProviderNumber,0.0018589496612548828,0.0,0.00010704994201660156,0.0017518997192382812,0.26303652729247295,,-0.32227739546935474,36,37,36,37,5,861534,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018589496612548828
del2ph,hospital,ProviderNumber,0.001772165298461914,0.0,0.0001049041748046875,0.0016672611236572266,0.42853421735144903,,-0.4464006630135868,45,46,45,46,5,861533,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001772165298461914
del2ph,hospital,ProviderNumber,0.0020263195037841797,0.0,0.00010132789611816406,0.0019249916076660156,0.26187931623708605,,-0.32140948717781453,40,41,40,41,5,861534,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020263195037841797
del2ph,hospital,ProviderNumber,0.0020546913146972656,0.0,0.00011587142944335938,0.0019388198852539062,0.21945273335876703,,-0.25,32,32,32,32,4,861228,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020546913146972656
del2ph,hospital,ProviderNumber,0.0017933845520019531,0.0,0.00011515617370605469,0.0016782283782958984,0.6086948858179753,,-0.39402116436348145,2,5,2,5,2,861115,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017933845520019531
del2ph,hospital,ProviderNumber,0.0017571449279785156,0.0,9.799003601074219e-05,0.0016591548919677734,0.24315756576632586,,-0.375,73,74,73,74,6,861581,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017571449279785156
del2ph,hospital,ProviderNumber,0.0020418167114257812,0.0,9.703636169433594e-05,0.0019447803497314453,0.37624468341594786,,-0.2821835125619609,4,6,4,6,3,861171,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020418167114257812
del2ph,hospital,ProviderNumber,0.002099275588989258,0.0,0.0001010894775390625,0.0019981861114501953,0.2629936790618288,,-0.3847452592963716,72,73,72,73,6,861570,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002099275588989258
del2ph,hospital,ProviderNumber,0.0025670528411865234,0.0,0.00011801719665527344,0.00244903564453125,0.2629936790618288,,-0.3847452592963716,72,73,72,73,6,861570,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025670528411865234
del2ph,hospital,ProviderNumber,0.0018310546875,0.0,0.00015401840209960938,0.0016770362854003906,0.26303652729247295,,-0.25977739546935474,20,21,20,21,4,861221,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018310546875
del2ph,hospital,ProviderNumber,0.002130746841430664,0.0,0.0001628398895263672,0.001967906951904297,0.5422684587046469,,-0.3442013440284852,1,4,1,4,2,861119,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002130746841430664
del2ph,hospital,ProviderNumber,0.002379179000854492,0.0,0.0002789497375488281,0.002100229263305664,0.385599188513301,,-0.5391993913849757,180,181,180,181,7,861620,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002379179000854492
del2ph,hospital,ProviderNumber,0.002305269241333008,0.0,0.00014710426330566406,0.0021581649780273438,0.385599188513301,,-0.47669939138497575,42,43,42,43,6,861584,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002305269241333008
del2ph,hospital,ProviderNumber,0.002396821975708008,0.0,0.0002887248992919922,0.0021080970764160156,0.385599188513301,,-0.28919939138497575,12,13,12,13,3,861176,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002396821975708008
del2ph,hospital,ProviderNumber,0.002146005630493164,0.0,0.00014019012451171875,0.0020058155059814453,0.261836400724347,,-0.32137730054326025,43,44,43,44,5,861524,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002146005630493164
del2ph,hospital,ProviderNumber,0.002569913864135742,0.0,0.0004899501800537109,0.0020799636840820312,0.5468475106079831,,-0.4726356329559873,8,10,8,10,4,861221,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002569913864135742
del2ph,hospital,ProviderNumber,0.0022971630096435547,0.0,0.00032520294189453125,0.0019719600677490234,0.6623992294064142,,-0.37179942205481065,0,4,0,4,1,861073,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022971630096435547
del2ph,hospital,ProviderNumber,0.002530336380004883,0.0,0.0003483295440673828,0.0021820068359375,0.3166049127277152,,-0.4249536845457864,120,120,120,120,6,861587,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002530336380004883
del2ph,hospital,ProviderNumber,0.0024750232696533203,0.0,0.0003490447998046875,0.002125978469848633,0.496195078521512,,-0.372146308891134,7,9,7,9,3,861172,4,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024750232696533203
del2ph,adult,education,11.309065341949463,11.306498050689697,0.0002770423889160156,0.0022902488708496094,0.23849378149221334,,-0.10714285714285714,20,22,20,22,3,3852649,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002567291259765625
del2ph,adult,education,0.0024280548095703125,0.0,0.00026297569274902344,0.002165079116821289,0.0017196176160243493,,-0.32142857142857145,891,891,891,891,9,3858140,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024280548095703125
del2ph,adult,education,0.0029811859130859375,0.0,0.0002720355987548828,0.0027091503143310547,0.23045684770566632,,-0.17857142857142858,92,93,92,93,5,3857690,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0029811859130859375
del2ph,adult,education,0.002058267593383789,0.0,0.00025010108947753906,0.00180816650390625,0.26705947660928453,,-0.15565175031410625,3,9,3,9,4,3857378,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002058267593383789
del2ph,adult,education,0.0019383430480957031,0.0,0.00023603439331054688,0.0017023086547851562,0.1349492663536822,,-0.10714285714285714,6,10,6,10,3,3857337,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019383430480957031
del2ph,adult,education,0.0019299983978271484,0.0,0.0002319812774658203,0.0016980171203613281,0.2726821726489278,,-0.08844020091526728,1,7,1,7,2,3857272,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019299983978271484
del2ph,adult,education,0.0019669532775878906,0.0,0.0002810955047607422,0.0016858577728271484,0.0593446672320167,,-0.35714285714285715,0,2,0,2,10,3858198,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019669532775878906
del2ph,adult,education,0.0021185874938964844,0.0,0.0002777576446533203,0.001840829849243164,0.20036608478191653,,-0.14285714285714285,18,22,18,22,4,3857369,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021185874938964844
del2ph,adult,education,0.0020186901092529297,0.0,0.000270843505859375,0.0017478466033935547,0.35553545402526254,,-0.18629444766180403,10,13,10,13,3,3857337,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020186901092529297
del2ph,adult,education,0.0022373199462890625,0.0,0.000263214111328125,0.0019741058349609375,0.31781854033277546,,-0.26514961953529587,128,129,128,129,6,3857751,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022373199462890625
del2ph,adult,education,0.001789093017578125,0.0,0.00024199485778808594,0.001547098159790039,0.2726821726489278,,-0.1598687723438387,2,8,2,8,4,3857378,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001789093017578125
del2ph,adult,education,0.0018677711486816406,0.0,0.00024890899658203125,0.0016188621520996094,0.1349492663536822,,-0.17857142857142858,24,28,24,28,5,3857687,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018677711486816406
del2ph,adult,education,0.002162456512451172,0.0,0.00023674964904785156,0.0019257068634033203,0.32542961625578326,,-0.1994293550489803,36,38,36,38,4,3857383,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002162456512451172
del2ph,adult,education,0.0024242401123046875,0.0,0.0002722740173339844,0.002151966094970703,0.25628917570674126,,-0.1475740246371988,11,16,11,16,4,3857375,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024242401123046875
del2ph,adult,education,0.0024328231811523438,0.0,0.00038886070251464844,0.0020439624786376953,0.15519851324930045,,-0.21428571428571427,162,163,162,163,6,3857732,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024328231811523438
del2ph,adult,education,0.002229928970336914,0.0,0.0002639293670654297,0.0019659996032714844,0.12250505511270016,,-0.21428571428571427,88,91,88,91,6,3857741,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002229928970336914
del2ph,adult,education,0.0021660327911376953,0.0,0.0002467632293701172,0.0019192695617675781,0.3506477835842329,,-0.25405726625960323,40,43,40,43,5,3857703,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021660327911376953
del2ph,adult,education,0.00179290771484375,0.0,0.0002410411834716797,0.0015518665313720703,0.34919727713483184,,-0.28868367213683815,142,144,142,144,6,3857755,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.00179290771484375
del2ph,adult,education,0.0022537708282470703,0.0,0.0002357959747314453,0.002017974853515625,0.11460833834128525,,-0.25,284,285,284,285,7,3857787,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022537708282470703
del2ph,adult,education,0.002241849899291992,0.0,0.0002677440643310547,0.0019741058349609375,0.13087475091314593,,-0.21428571428571427,36,40,36,40,6,3857740,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002241849899291992
del2ph,adult,education,0.002525806427001953,0.0,0.00026702880859375,0.002258777618408203,0.25235618062683896,,-0.2160528497558435,96,99,96,99,6,3857741,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002525806427001953
del2ph,adult,education,0.0022842884063720703,0.0,0.000247955322265625,0.0020363330841064453,0.14441706187422365,,-0.25,238,240,238,240,7,3857785,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022842884063720703
del2ph,adult,education,0.0031080245971679688,0.0,0.00024008750915527344,0.0028679370880126953,0.21817110048463362,,-0.21428571428571427,52,56,52,56,6,3857743,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0031080245971679688
del2ph,adult,education,0.0020074844360351562,0.0,0.0002391338348388672,0.001768350601196289,0.378659399572999,,-0.2036374068226064,7,12,7,12,3,3857325,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020074844360351562
del2ph,adult,education,0.001825571060180664,0.0,0.00023293495178222656,0.0015926361083984375,0.13199169267231325,,-0.17857142857142858,72,74,72,74,5,3857709,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001825571060180664
del2ph,adult,education,0.003016233444213867,0.0,0.0002760887145996094,0.002740144729614258,0.21288031525530426,,-0.14285714285714285,22,26,22,26,4,3857383,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003016233444213867
del2ph,adult,education,0.0020699501037597656,0.0,0.000270843505859375,0.0017991065979003906,0.0787065839718265,,-0.17857142857142858,46,48,46,48,5,3857688,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020699501037597656
del2ph,adult,education,0.0021047592163085938,0.0,0.00026297569274902344,0.0018417835235595703,0.3311391492537116,,-0.20371150479742653,18,22,18,22,4,3857388,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021047592163085938
del2ph,adult,education,0.0018887519836425781,0.0,0.00024080276489257812,0.00164794921875,0.09489083817794508,,-0.21428571428571427,69,72,69,72,6,3857754,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018887519836425781
del2ph,adult,education,0.001987934112548828,0.0,0.00023698806762695312,0.001750946044921875,0.38079636632704184,,-0.27666870331670995,36,40,36,40,5,3857706,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001987934112548828
del2ph,adult,education,0.0023758411407470703,0.0,0.0002338886260986328,0.0021419525146484375,0.23014175185162633,,-0.17857142857142858,73,74,73,74,5,3857696,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0023758411407470703
del2ph,adult,education,0.0024421215057373047,0.0,0.00029206275939941406,0.0021500587463378906,0.08433566632966505,,-0.21428571428571427,130,131,130,131,6,3857750,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024421215057373047
del2ph,adult,education,0.002150297164916992,0.0,0.0002732276916503906,0.0018770694732666016,0.12109595070347001,,-0.17857142857142858,82,82,82,82,5,3857687,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002150297164916992
del2ph,adult,education,0.0020799636840820312,0.0,0.0002560615539550781,0.0018239021301269531,0.20036608478191653,,-0.07142857142857142,6,10,6,10,2,3857273,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020799636840820312
del2ph,adult,education,0.0018811225891113281,0.0,0.0002472400665283203,0.0016338825225830078,0.26221932193872965,,-0.08059306288261867,4,9,4,9,2,3857271,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018811225891113281
del2ph,adult,education,0.0017323493957519531,0.0,0.0002334117889404297,0.0014989376068115234,0.06768853585968704,,-0.14285714285714285,42,43,42,43,4,3857388,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017323493957519531
del2ph,adult,education,0.002106904983520508,0.0,0.00026917457580566406,0.0018377304077148438,0.1349492663536822,,-0.17857142857142858,26,30,26,30,5,3857689,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002106904983520508
del2ph,adult,education,0.002895355224609375,0.0,0.0002732276916503906,0.0026221275329589844,0.2738806717959613,,-0.1250533609898281,10,14,10,14,3,3857342,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002895355224609375
del2ph,adult,education,0.0018892288208007812,0.0,0.00027298927307128906,0.0016162395477294922,0.2632106059361412,,-0.18847938302353448,50,53,50,53,5,3857691,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018892288208007812
del2ph,adult,education,0.0022482872009277344,0.0,0.0002541542053222656,0.0019941329956054688,0.23849378149221334,,-0.14285714285714285,39,41,39,41,4,3857390,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022482872009277344
del2ph,adult,education,0.0020918846130371094,0.0,0.000247955322265625,0.0018439292907714844,0.20045537861017348,,-0.17857142857142858,96,96,96,96,5,3857691,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020918846130371094
del2ph,adult,education,0.0019178390502929688,0.0,0.00024390220642089844,0.0016739368438720703,0.02297331120107826,,-0.21428571428571427,152,153,152,153,6,3857736,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019178390502929688
del2ph,adult,education,0.0020194053649902344,0.0,0.000244140625,0.0017752647399902344,0.01083454476622181,,-0.25,264,264,264,264,7,3857788,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020194053649902344
del2ph,adult,education,0.0021429061889648438,0.0,0.0002849102020263672,0.0018579959869384766,0.21936187862552803,,-0.17857142857142858,26,30,26,30,5,3857700,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021429061889648438
del2ph,adult,education,0.0020258426666259766,0.0,0.00026297569274902344,0.0017628669738769531,0.11528717032436842,,-0.2857142857142857,144,147,144,147,8,3858095,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020258426666259766
del2ph,adult,education,0.0020563602447509766,0.0,0.0002582073211669922,0.0017981529235839844,0.0487171580968182,,-0.14285714285714285,40,41,40,41,4,3857387,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0020563602447509766
del2ph,adult,education,0.001993894577026367,0.0,0.0002429485321044922,0.001750946044921875,0.395391227220634,,-0.2876148489869041,23,26,23,26,5,3857688,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001993894577026367
del2ph,adult,education,0.0019409656524658203,0.0,0.00023603439331054688,0.0017049312591552734,0.11856854217121648,,-0.17857142857142858,74,76,74,76,5,3857700,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019409656524658203
del2ph,adult,education,0.0018742084503173828,0.0,0.00023412704467773438,0.0016400814056396484,0.05327840052808974,,-0.21428571428571427,196,196,196,196,6,3857762,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018742084503173828
del2ph,adult,education,0.0017991065979003906,0.0,0.0002510547637939453,0.0015480518341064453,0.09822330773503263,,-0.17857142857142858,63,65,63,65,5,3857691,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017991065979003906
del2ph,flight,FlightNum,55.897358894348145,55.8943088054657,0.0004851818084716797,0.0025649070739746094,0.1394367790158626,,-0.25,192,192,192,192,7,7979091,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003050088882446289
del2ph,flight,FlightNum,0.0025730133056640625,0.0,0.0005929470062255859,0.0019800662994384766,0.3392702147957348,,-0.2455240896682297,24,26,24,26,5,7984027,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025730133056640625
del2ph,flight,FlightNum,0.002454996109008789,0.0,0.0004820823669433594,0.0019729137420654297,0.3888610992826528,,-0.24700296731913243,20,22,20,22,4,7983726,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002454996109008789
del2ph,flight,FlightNum,0.002593994140625,0.0,0.0005099773406982422,0.002084016799926758,0.13945845101326704,,-0.21428571428571427,56,56,56,56,6,7984079,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002593994140625
del2ph,flight,FlightNum,0.002348661422729492,0.0,0.0004918575286865234,0.0018568038940429688,0.3888610992826528,,-0.31843153874770386,80,82,80,82,6,7984079,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002348661422729492
del2ph,flight,FlightNum,0.0021979808807373047,0.0,0.0005459785461425781,0.0016520023345947266,0.15842043173269837,,-0.2857142857142857,288,288,288,288,8,7984448,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021979808807373047
del2ph,flight,FlightNum,0.0027229785919189453,0.0,0.00048089027404785156,0.0022420883178710938,0.13945845101326704,,-0.14285714285714285,28,28,28,28,4,7983725,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0027229785919189453
del2ph,flight,FlightNum,0.0025670528411865234,0.0,0.0005280971527099609,0.0020389556884765625,0.1394367790158626,,-0.25,168,168,168,168,7,7984141,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025670528411865234
del2ph,flight,FlightNum,0.0025920867919921875,0.0,0.0005350112915039062,0.0020570755004882812,0.15842043173269837,,-0.21428571428571427,96,96,96,96,6,7984090,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025920867919921875
del2ph,flight,FlightNum,0.0026361942291259766,0.0,0.0005910396575927734,0.002045154571533203,0.1394367790158626,,-0.2857142857142857,288,288,288,288,8,7984453,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026361942291259766
del2ph,flight,FlightNum,0.0023949146270751953,0.0,0.0005419254302978516,0.0018529891967773438,0.13945845101326704,,-0.25,176,176,176,176,7,7984142,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0023949146270751953
del2ph,flight,FlightNum,0.002212047576904297,0.0,0.0005490779876708984,0.0016629695892333984,0.31878109817369427,,-0.3015858236302707,174,175,174,175,7,7984125,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002212047576904297
