method,dataset,target_attribute,total_time,init_time,model_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1,total_time_minus_init
del2ph,flight,FlightNum,0.0025823116302490234,0.0,0.0005402565002441406,0.002042055130004883,0.3888610992826528,,-0.3898601101762753,280,282,280,282,8,7984449,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025823116302490234
del2ph,flight,FlightNum,0.002839326858520508,0.0,0.00047206878662109375,0.002367258071899414,0.33927960532222134,,-0.28124541827738025,80,82,80,82,6,7984090,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002839326858520508
del2ph,flight,FlightNum,0.002638101577758789,0.0,0.0005340576171875,0.002104043960571289,0.3243790969374609,,-0.27007003698880994,96,98,96,98,6,7984086,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002638101577758789
del2ph,flight,FlightNum,0.0035326480865478516,0.0,0.0005309581756591797,0.003001689910888672,0.13945845101326704,,-0.21428571428571427,88,88,88,88,6,7984087,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0035326480865478516
del2ph,flight,FlightNum,0.002562284469604492,0.0,0.0005919933319091797,0.0019702911376953125,0.1584218186044405,,-0.21428571428571427,80,80,80,80,6,7984087,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002562284469604492
del2ph,flight,FlightNum,0.002086162567138672,0.0,0.0005502700805664062,0.0015358924865722656,0.15842043173269837,,-0.2857142857142857,336,336,336,336,8,7984445,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002086162567138672
del2ph,flight,FlightNum,0.002584218978881836,0.0,0.0005402565002441406,0.0020439624786376953,0.13945845101326704,,-0.2857142857142857,352,352,352,352,8,7984445,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002584218978881836
del2ph,flight,FlightNum,0.002238035202026367,0.0,0.00047588348388671875,0.0017621517181396484,0.13945845101326704,,-0.32142857142857145,384,384,384,384,9,7984508,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002238035202026367
del2ph,flight,FlightNum,0.0024268627166748047,0.0,0.0004811286926269531,0.0019457340240478516,0.09019085633350998,,-0.14285714285714285,16,16,16,16,4,7983723,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024268627166748047
del2ph,flight,FlightNum,0.002686023712158203,0.0,0.0005350112915039062,0.002151012420654297,0.40723309912328776,,-0.29649625291389436,36,39,36,39,5,7984028,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002686023712158203
del2ph,flight,FlightNum,0.0021729469299316406,0.0,0.0005848407745361328,0.0015881061553955078,0.06966813753993706,,-0.21428571428571427,96,96,96,96,6,7984082,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021729469299316406
del2ph,flight,FlightNum,0.0025529861450195312,0.0,0.0007488727569580078,0.0018041133880615234,0.13945845101326704,,-0.32142857142857145,384,384,384,384,9,7984500,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025529861450195312
del2ph,flight,FlightNum,0.002669095993041992,0.0,0.0006101131439208984,0.0020589828491210938,0.1394367790158626,,-0.21428571428571427,112,112,112,112,6,7984087,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002669095993041992
del2ph,flight,FlightNum,0.0024030208587646484,0.0,0.0005199909210205078,0.0018830299377441406,0.40723309912328776,,-0.3679248243424658,108,111,108,111,7,7984142,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024030208587646484
del2ph,flight,FlightNum,0.002355813980102539,0.0,0.0006299018859863281,0.001725912094116211,0.09019085633350998,,-0.14285714285714285,16,16,16,16,4,7983723,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002355813980102539
del2ph,flight,FlightNum,0.0026841163635253906,0.0,0.0005991458892822266,0.002084970474243164,0.40723309912328776,,-0.33221053862818006,42,45,42,45,6,7984085,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026841163635253906
del2ph,flight,FlightNum,0.002537250518798828,0.0,0.0005891323089599609,0.0019481182098388672,0.3888610992826528,,-0.3541458244619896,120,122,120,122,7,7984127,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002537250518798828
del2ph,flight,FlightNum,0.0026159286499023438,0.0,0.0005319118499755859,0.002084016799926758,0.15842043173269837,,-0.21428571428571427,96,96,96,96,6,7984078,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026159286499023438
del2ph,flight,FlightNum,0.0025091171264648438,0.0,0.000514984130859375,0.0019941329956054688,0.1200263947623631,,-0.32142857142857145,256,256,256,256,9,7984509,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025091171264648438
del2ph,flight,FlightNum,0.0026671886444091797,0.0,0.0006060600280761719,0.002061128616333008,0.12987771503390988,,-0.14285714285714285,32,32,32,32,4,7983728,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026671886444091797
del2ph,flight,FlightNum,0.0025849342346191406,0.0,0.0005629062652587891,0.0020220279693603516,0.15842222779664872,,-0.35714285714285715,1120,1120,1120,1120,10,7984558,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025849342346191406
del2ph,flight,FlightNum,0.002298593521118164,0.0,0.0004887580871582031,0.001809835433959961,0.3888610992826528,,-0.31843153874770386,80,82,80,82,6,7984076,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002298593521118164
del2ph,flight,FlightNum,0.0024118423461914062,0.0,0.0005319118499755859,0.0018799304962158203,0.3628881434949639,,-0.40609467904979435,612,613,612,613,9,7984487,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024118423461914062
del2ph,flight,FlightNum,0.002259969711303711,0.0,0.0004930496215820312,0.0017669200897216797,0.40723309912328776,,-0.29649625291389436,36,39,36,39,5,7984024,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002259969711303711
del2ph,flight,FlightNum,0.002203702926635742,0.0,0.0005218982696533203,0.0016818046569824219,0.13945845101326704,,-0.2857142857142857,192,192,192,192,8,7984458,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002203702926635742
del2ph,flight,FlightNum,0.0029039382934570312,0.0,0.0004799365997314453,0.002424001693725586,0.42505280164207304,,-0.34557531551726905,40,44,40,44,6,7984072,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0029039382934570312
del2ph,flight,FlightNum,0.0026001930236816406,0.0,0.0004782676696777344,0.0021219253540039062,0.15842043173269837,,-0.17857142857142858,56,56,56,56,5,7984030,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026001930236816406
del2ph,flight,FlightNum,0.002465963363647461,0.0,0.0006239414215087891,0.0018420219421386719,0.3888610992826528,,-0.3541458244619896,80,82,80,82,7,7984138,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002465963363647461
del2ph,flight,FlightNum,0.002629995346069336,0.0,0.0005691051483154297,0.0020608901977539062,0.15842043173269837,,-0.21428571428571427,112,112,112,112,6,7984091,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002629995346069336
del2ph,flight,FlightNum,0.0025322437286376953,0.0,0.0005331039428710938,0.0019991397857666016,0.29181776730594255,,-0.3170776111937426,512,512,512,512,8,7984440,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025322437286376953
del2ph,flight,FlightNum,0.0026848316192626953,0.0,0.0004940032958984375,0.002190828323364258,0.1394395783624447,,-0.35714285714285715,640,640,640,640,10,7984554,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026848316192626953
del2ph,flight,FlightNum,0.002396106719970703,0.0,0.0004839897155761719,0.0019121170043945312,0.33925983638050783,,-0.24551630585680945,40,42,40,42,5,7984035,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002396106719970703
del2ph,flight,FlightNum,0.0025949478149414062,0.0,0.0005071163177490234,0.002087831497192383,0.42505280164207304,,-0.27414674408869766,8,12,8,12,4,7983719,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025949478149414062
del2ph,flight,FlightNum,0.0025620460510253906,0.0,0.0005772113800048828,0.001984834671020508,0.15842043173269837,,-0.25,224,224,224,224,7,7984146,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0025620460510253906
del2ph,flight,FlightNum,0.002691984176635742,0.0,0.0007259845733642578,0.0019659996032714844,0.38883889359548085,,-0.3898434559108963,272,274,272,274,8,7984430,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002691984176635742
del2ph,flight,FlightNum,0.0024492740631103516,0.0,0.0005381107330322266,0.001911163330078125,0.13945845101326704,,-0.2857142857142857,192,192,192,192,8,7984453,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024492740631103516
del2ph,flight,FlightNum,0.0022199153900146484,0.0,0.0005259513854980469,0.0016939640045166016,0.42978650770651994,,-0.2419827379227471,8,12,8,12,3,7983664,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0022199153900146484
del2ph,flight,FlightNum,0.002507925033569336,0.0,0.0005388259887695312,0.0019690990447998047,0.09019085633350998,,-0.17857142857142858,28,28,28,28,5,7984036,7,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002507925033569336
del2ph,tax,marital_status,0.0046961307525634766,0.0028290748596191406,4.100799560546875e-05,0.0018260478973388672,0.0,,-0.16666666666666666,0,-1,0,-1,2,6824,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001867055892944336
del2ph,tax,marital_status,0.0015189647674560547,0.0,6.008148193359375e-05,0.001458883285522461,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015189647674560547
del2ph,tax,marital_status,0.0015819072723388672,0.0,5.888938903808594e-05,0.0015230178833007812,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0015819072723388672
del2ph,tax,marital_status,0.0013861656188964844,0.0,3.504753112792969e-05,0.0013511180877685547,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0013861656188964844
del2ph,tax,marital_status,0.0017819404602050781,0.0,5.888938903808594e-05,0.0017230510711669922,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0017819404602050781
del2ph,tax,marital_status,0.001531839370727539,0.0,6.29425048828125e-05,0.0014688968658447266,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.001531839370727539
del2ph,tax,marital_status,0.0019059181213378906,0.0,5.0067901611328125e-05,0.0018558502197265625,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019059181213378906
del2ph,tax,marital_status,0.0018372535705566406,0.0,0.00010013580322265625,0.0017371177673339844,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018372535705566406
del2ph,tax,marital_status,0.0021202564239501953,0.0,0.0001571178436279297,0.0019631385803222656,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0021202564239501953
del2ph,tax,marital_status,0.002740144729614258,0.0,0.00018095970153808594,0.002559185028076172,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002740144729614258
del2ph,tax,marital_status,0.0028793811798095703,0.0,9.107589721679688e-05,0.0027883052825927734,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0028793811798095703
del2ph,tax,marital_status,0.0026121139526367188,0.0,0.00017213821411132812,0.0024399757385253906,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026121139526367188
del2ph,tax,marital_status,0.003014087677001953,0.0,0.00012803077697753906,0.002886056900024414,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003014087677001953
del2ph,tax,marital_status,0.0032689571380615234,0.0,0.0001590251922607422,0.0031099319458007812,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0032689571380615234
del2ph,tax,marital_status,0.003236055374145508,0.0,0.00015997886657714844,0.0030760765075683594,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003236055374145508
del2ph,tax,marital_status,0.003067493438720703,0.0,9.5367431640625e-05,0.002972126007080078,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003067493438720703
del2ph,tax,marital_status,0.0034084320068359375,0.0,0.0002231597900390625,0.003185272216796875,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0034084320068359375
del2ph,tax,marital_status,0.0031659603118896484,0.0,9.989738464355469e-05,0.0030660629272460938,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0031659603118896484
del2ph,tax,marital_status,0.003459930419921875,0.0,0.0003590583801269531,0.003100872039794922,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003459930419921875
del2ph,tax,marital_status,0.0031578540802001953,0.0,0.00011801719665527344,0.003039836883544922,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0031578540802001953
del2ph,tax,marital_status,0.003166675567626953,0.0,0.00011873245239257812,0.003047943115234375,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003166675567626953
del2ph,tax,marital_status,0.0029892921447753906,0.0,0.00025010108947753906,0.0027391910552978516,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0029892921447753906
del2ph,tax,marital_status,0.003117799758911133,0.0,0.00018405914306640625,0.0029337406158447266,0.5615947237120504,,-0.4003627094507045,3,3,3,3,2,6870,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003117799758911133
del2ph,tax,marital_status,0.002997875213623047,0.0,0.000164031982421875,0.002833843231201172,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002997875213623047
del2ph,tax,marital_status,0.002942800521850586,0.0,0.00015401840209960938,0.0027887821197509766,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002942800521850586
del2ph,tax,marital_status,0.0033721923828125,0.0,0.00015306472778320312,0.003219127655029297,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0033721923828125
del2ph,tax,marital_status,0.0032341480255126953,0.0,0.000202178955078125,0.0030319690704345703,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0032341480255126953
del2ph,tax,marital_status,0.0029439926147460938,0.0,0.00016307830810546875,0.002780914306640625,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0029439926147460938
del2ph,tax,marital_status,0.0027692317962646484,0.0,0.00017714500427246094,0.0025920867919921875,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0027692317962646484
del2ph,tax,marital_status,0.002986907958984375,0.0,0.0001900196075439453,0.0027968883514404297,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002986907958984375
del2ph,tax,marital_status,0.0034399032592773438,0.0,0.0001800060272216797,0.003259897232055664,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0034399032592773438
del2ph,tax,marital_status,0.005622148513793945,0.0,0.0012271404266357422,0.004395008087158203,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.005622148513793945
del2ph,tax,marital_status,0.0039310455322265625,0.0,0.00021910667419433594,0.0037119388580322266,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0039310455322265625
del2ph,tax,marital_status,0.0045795440673828125,0.0,0.0003097057342529297,0.004269838333129883,0.5615947237120504,,-0.4003627094507045,3,3,3,3,2,6871,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0045795440673828125
del2ph,tax,marital_status,0.0024001598358154297,0.0,0.00011491775512695312,0.0022852420806884766,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0024001598358154297
del2ph,tax,marital_status,0.0018780231475830078,0.0,8.702278137207031e-05,0.0017910003662109375,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0018780231475830078
del2ph,tax,marital_status,0.0019130706787109375,0.0,0.0001499652862548828,0.0017631053924560547,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0019130706787109375
del2ph,tax,marital_status,0.002894878387451172,0.0,0.0002219676971435547,0.002672910690307617,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002894878387451172
del2ph,tax,marital_status,0.0030884742736816406,0.0,0.00011968612670898438,0.0029687881469726562,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0030884742736816406
del2ph,tax,marital_status,0.003293752670288086,0.0,0.00018262863159179688,0.003111124038696289,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003293752670288086
del2ph,tax,marital_status,0.0026903152465820312,0.0,7.009506225585938e-05,0.002620220184326172,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0026903152465820312
del2ph,tax,marital_status,0.0034096240997314453,0.0,0.00023674964904785156,0.0031728744506835938,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0034096240997314453
del2ph,tax,marital_status,0.0034112930297851562,0.0,0.00022721290588378906,0.003184080123901367,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0034112930297851562
del2ph,tax,marital_status,0.003542184829711914,0.0,0.0001552104949951172,0.003386974334716797,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003542184829711914
del2ph,tax,marital_status,0.0029380321502685547,0.0,0.0002582073211669922,0.0026798248291015625,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0029380321502685547
del2ph,tax,marital_status,0.0027260780334472656,0.0,0.0001659393310546875,0.002560138702392578,0.0,,-0.25,0,-1,0,-1,3,6924,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0027260780334472656
del2ph,tax,marital_status,0.0035398006439208984,0.0,8.487701416015625e-05,0.003454923629760742,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0035398006439208984
del2ph,tax,marital_status,0.0032639503479003906,0.0,0.00022101402282714844,0.003042936325073242,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.0032639503479003906
del2ph,tax,marital_status,0.003593921661376953,0.0,0.0001709461212158203,0.003422975540161133,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.003593921661376953
del2ph,tax,marital_status,0.002933979034423828,0.0,0.00022792816162109375,0.0027060508728027344,0.0,,-0.16666666666666666,0,-1,0,-1,2,6872,3,0,25.0,,0.75,,,greedy_disjoint,,,,,,0.002933979034423828
