method,dataset,target_attribute,total_time,init_time,model_time,del_time,delete_db_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1
delexp,hospital,ProviderNumber,0.6632468700408936,0.004825115203857422,0.6545569896697998,0.0,0.003864765167236328,0.003864765167236328,0.5626500316767806,0.6623992294064142,-0.44799168250505694,2,4,2,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6569290161132812,0.004954814910888672,0.6471700668334961,0.0,0.004804134368896484,0.004804134368896484,0.33856370516671164,0.6623992294064142,-0.5026151859166892,144,73,144,73,6,491156,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6523795127868652,0.005269050598144531,0.6423907279968262,0.0,0.004719734191894531,0.004719734191894531,0.39315835083520145,0.6623992294064142,-0.41880139763982294,14,9,14,9,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6500160694122314,0.004703998565673828,0.6416079998016357,0.0,0.003704071044921875,0.003704071044921875,0.6006470953182108,0.6623992294064142,-0.46699021432577204,4,5,4,5,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6515510082244873,0.004942178726196289,0.6416037082672119,0.0,0.0050051212310791016,0.0050051212310791016,0.4942381275439218,0.6623992294064142,-0.6360079526608498,72,38,72,38,7,491228,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6673858165740967,0.004889726638793945,0.6564512252807617,0.0,0.006044864654541016,0.006044864654541016,0.3265364214104861,0.6623992294064142,-0.38549043292746527,64,32,64,32,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6569430828094482,0.004949092864990234,0.6483509540557861,0.0,0.003643035888671875,0.003643035888671875,0.5053837288882768,0.6623992294064142,-0.419358531110805,2,4,2,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6578521728515625,0.005591154098510742,0.6490809917449951,0.0,0.0031800270080566406,0.0031800270080566406,0.3812393223196061,0.6623992294064142,-0.35728632782646974,8,6,8,6,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6564090251922607,0.004940032958984375,0.6476650238037109,0.0,0.0038039684295654297,0.0038039684295654297,0.5626500316767806,0.6623992294064142,-0.44799168250505694,2,4,2,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.659235954284668,0.005533933639526367,0.6493940353393555,0.0,0.004307985305786133,0.004307985305786133,0.41712956612353014,0.6623992294064142,-0.4307870052839873,46,24,46,24,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6534450054168701,0.004914760589599609,0.6458401679992676,0.0,0.0026900768280029297,0.0026900768280029297,0.4067507084611509,0.6623992294064142,-0.42559757645279767,14,9,14,9,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6666409969329834,0.004742145538330078,0.653810977935791,0.0,0.008087873458862305,0.008087873458862305,0.5617621806502866,0.6623992294064142,-0.6697699792140321,96,50,96,50,7,491228,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6704161167144775,0.009634017944335938,0.657249927520752,0.0,0.0035321712493896484,0.0035321712493896484,0.5032565513973832,0.6623992294064142,-0.5849616090320249,138,70,138,70,6,491156,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.657689094543457,0.005304813385009766,0.6481311321258545,0.0,0.0042531490325927734,0.0042531490325927734,0.4395759924968512,0.6623992294064142,-0.4420102184706478,48,25,48,25,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6597669124603271,0.005164623260498047,0.6510493755340576,0.0,0.0035529136657714844,0.0035529136657714844,0.2887330818629529,0.6623992294064142,-0.36658876315369865,40,21,40,21,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6625759601593018,0.004843235015869141,0.6540448665618896,0.0,0.0036878585815429688,0.0036878585815429688,0.5172284414911174,0.6623992294064142,-0.6475031096344476,336,169,336,169,7,491228,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
method,dataset,target_attribute,total_time,init_time,model_time,del_time,delete_db_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1
method,dataset,target_attribute,total_time,init_time,model_time,del_time,delete_db_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1
method,dataset,target_attribute,total_time,init_time,model_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1
delexp,airport,scheduled_service,0.017003297805786133,0.009962081909179688,0.0037262439727783203,0.003314971923828125,0.2288821396123376,0.7151856454814502,-0.4144410698061688,0,1,0,1,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.00707554817199707,0.003590822219848633,0.0011708736419677734,0.002313852310180664,0.682552015129659,0.7151856454814502,-0.44127600756482954,2,5,2,5,1,24196,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0070650577545166016,0.003370046615600586,0.0011179447174072266,0.002577066421508789,0.2288821396123376,0.7151856454814502,-0.3144410698061688,0,1,0,1,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006432294845581055,0.0032851696014404297,0.0015170574188232422,0.0016300678253173828,0.7151856454814502,0.7151856454814502,-0.3575928227407251,0,5,0,5,0,24124,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.007040262222290039,0.0034601688385009766,0.001138925552368164,0.0024411678314208984,0.0,0.7151856454814502,-0.5,0,-1,0,-1,5,24484,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.00718998908996582,0.0034258365631103516,0.0011491775512695312,0.0026149749755859375,0.5734114839073647,0.7151856454814502,-0.4867057419536824,4,5,4,5,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006964921951293945,0.0032770633697509766,0.001096963882446289,0.0025908946990966797,0.2288821396123376,0.7151856454814502,-0.3144410698061688,0,1,0,1,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0067043304443359375,0.003239154815673828,0.0010919570922851562,0.002373218536376953,0.6646451700889366,0.7151856454814502,-0.4323225850444683,2,5,2,5,1,24196,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0071909427642822266,0.003590106964111328,0.0011148452758789062,0.002485990524291992,0.29185792416741285,0.7151856454814502,-0.5459289620837064,4,3,4,3,4,24412,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0067942142486572266,0.003298044204711914,0.0010941028594970703,0.002402067184448242,0.49206482628207104,0.7151856454814502,-0.44603241314103553,4,4,4,4,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.007027864456176758,0.003426074981689453,0.0011339187622070312,0.0024678707122802734,0.2288821396123376,0.7151856454814502,-0.3144410698061688,0,1,0,1,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.007069110870361328,0.003345966339111328,0.0013241767883300781,0.002398967742919922,0.5217987710088933,0.7151856454814502,-0.36089938550444667,6,5,6,5,1,24196,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006778240203857422,0.0033321380615234375,0.0011010169982910156,0.0023450851440429688,0.2288821396123376,0.7151856454814502,-0.5144410698061688,0,1,0,1,4,24412,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0067861080169677734,0.0031659603118896484,0.0011050701141357422,0.002515077590942383,0.4500384497208755,0.7151856454814502,-0.5250192248604377,4,4,4,4,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.00640869140625,0.0031828880310058594,0.001116037368774414,0.0021097660064697266,0.5007565718104581,0.7151856454814502,-0.45037828590522905,4,4,4,4,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006826877593994141,0.0032608509063720703,0.0010821819305419922,0.002483844757080078,0.0920468199405825,0.7151856454814502,-0.34602340997029124,2,1,2,1,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0067179203033447266,0.0033960342407226562,0.001146078109741211,0.0021758079528808594,0.527204740336032,0.7151856454814502,-0.46360237016801603,0,3,0,3,2,24268,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0069887638092041016,0.0033159255981445312,0.0011668205261230469,0.0025060176849365234,0.49206482628207104,0.7151856454814502,-0.44603241314103553,4,4,4,4,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006522178649902344,0.0033130645751953125,0.0010950565338134766,0.0021140575408935547,0.633267038153267,0.7151856454814502,-0.4166335190766335,0,4,0,4,1,24196,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006815195083618164,0.003227710723876953,0.0010743141174316406,0.0025131702423095703,0.48004561987648753,0.7151856454814502,-0.5400228099382438,4,4,4,4,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006898164749145508,0.0033140182495117188,0.0010671615600585938,0.0025169849395751953,0.2288821396123376,0.7151856454814502,-0.3144410698061688,0,1,0,1,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.00667119026184082,0.003275156021118164,0.0011188983917236328,0.0022771358489990234,0.5329217593367891,0.7151856454814502,-0.46646087966839456,2,4,2,4,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.00643467903137207,0.003062009811401367,0.0011267662048339844,0.0022459030151367188,0.0920468199405825,0.7151856454814502,-0.34602340997029124,2,1,2,1,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006002187728881836,0.0032269954681396484,0.0011200904846191406,0.0016551017761230469,0.7151856454814502,0.7151856454814502,-0.3575928227407251,0,5,0,5,0,24124,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006814002990722656,0.003294229507446289,0.0011289119720458984,0.0023908615112304688,0.4697142498776278,0.7151856454814502,-0.5348571249388139,2,3,2,3,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.00657200813293457,0.003408193588256836,0.0010917186737060547,0.0020720958709716797,0.633267038153267,0.7151856454814502,-0.4166335190766335,0,4,0,4,1,24196,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006855964660644531,0.003220081329345703,0.0011570453643798828,0.0024788379669189453,0.4433069423225279,0.7151856454814502,-0.5216534711612639,2,3,2,3,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006619930267333984,0.0034487247467041016,0.0010721683502197266,0.0020990371704101562,0.5907433526542352,0.7151856454814502,-0.4953716763271176,2,4,2,4,2,24268,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0062978267669677734,0.0031309127807617188,0.0010790824890136719,0.002087831497192383,0.460338407225221,0.7151856454814502,-0.5301692036126104,2,3,2,3,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.005728244781494141,0.0026900768280029297,0.0010781288146972656,0.0019600391387939453,0.3296703821603769,0.7151856454814502,-0.5648351910801885,4,3,4,3,4,24412,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006782054901123047,0.0031690597534179688,0.0011279582977294922,0.002485036849975586,0.0,0.7151856454814502,-0.4,0,-1,0,-1,4,24412,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.010914802551269531,0.0034172534942626953,0.0011477470397949219,0.006349802017211914,0.2288821396123376,0.7151856454814502,-0.6144410698061689,0,1,0,1,5,24484,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.007061958312988281,0.0032749176025390625,0.0011379718780517578,0.002649068832397461,0.527204740336032,0.7151856454814502,-0.46360237016801603,0,3,0,3,2,24268,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.007646083831787109,0.0034699440002441406,0.0011970996856689453,0.0029790401458740234,0.5734114839073647,0.7151856454814502,-0.4867057419536824,4,5,4,5,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.007122039794921875,0.0033600330352783203,0.0011699199676513672,0.0025920867919921875,0.5217987710088933,0.7151856454814502,-0.36089938550444667,6,5,6,5,1,24196,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006334066390991211,0.002850055694580078,0.0011820793151855469,0.002301931381225586,0.682552015129659,0.7151856454814502,-0.44127600756482954,2,5,2,5,1,24196,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0070018768310546875,0.003410816192626953,0.0011322498321533203,0.002458810806274414,0.2288821396123376,0.7151856454814502,-0.4144410698061688,0,1,0,1,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006816387176513672,0.003409147262573242,0.0011839866638183594,0.0022232532501220703,0.527204740336032,0.7151856454814502,-0.46360237016801603,0,3,0,3,2,24268,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0066986083984375,0.003162860870361328,0.0011110305786132812,0.0024247169494628906,0.0,0.7151856454814502,-0.5,0,-1,0,-1,5,24484,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006777048110961914,0.0032520294189453125,0.001130819320678711,0.0023941993713378906,0.0,0.7151856454814502,-0.4,0,-1,0,-1,4,24412,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006896018981933594,0.0032701492309570312,0.0011320114135742188,0.0024938583374023438,0.5734114839073647,0.7151856454814502,-0.4867057419536824,4,5,4,5,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006989955902099609,0.0032050609588623047,0.0011019706726074219,0.002682924270629883,0.2288821396123376,0.7151856454814502,-0.4144410698061688,0,1,0,1,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006607770919799805,0.0030357837677001953,0.0010941028594970703,0.002477884292602539,0.44011894550313135,0.7151856454814502,-0.5200594727515657,2,3,2,3,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006817817687988281,0.0031223297119140625,0.001081705093383789,0.0026137828826904297,0.5334968933116484,0.7151856454814502,-0.4667484466558242,2,4,2,4,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006668806076049805,0.003180980682373047,0.0010759830474853516,0.0024118423461914062,0.633267038153267,0.7151856454814502,-0.4166335190766335,0,4,0,4,1,24196,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0068247318267822266,0.003175020217895508,0.0010747909545898438,0.002574920654296875,0.2288821396123376,0.7151856454814502,-0.4144410698061688,0,1,0,1,3,24340,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.0059549808502197266,0.0032460689544677734,0.0010769367218017578,0.0016319751739501953,0.7151856454814502,0.7151856454814502,-0.3575928227407251,0,5,0,5,0,24124,7,0,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006562948226928711,0.0029850006103515625,0.0011110305786132812,0.002466917037963867,0.2790853616047787,0.7151856454814502,-0.5395426808023893,2,2,2,2,4,24412,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006976127624511719,0.003134012222290039,0.0010890960693359375,0.002753019332885742,0.2288821396123376,0.7151856454814502,-0.3144410698061688,0,1,0,1,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,airport,scheduled_service,0.006986141204833984,0.0032088756561279297,0.001161336898803711,0.0026159286499023438,0.2288821396123376,0.7151856454814502,-0.3144410698061688,0,1,0,1,2,24268,7,1,10.0,,0.5,0.9,,noisy_or,5,7,,,
delexp,hospital,ProviderNumber,0.6722030639648438,0.0055239200592041016,0.6622512340545654,0.004427909851074219,0.528909743632636,0.6623992294064142,-0.4866770940385402,26,15,26,15,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6702489852905273,0.004783153533935547,0.6603379249572754,0.005127906799316406,0.5313089647508598,0.6623992294064142,-0.5989878157087631,168,85,168,85,6,491156,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6702568531036377,0.004679203033447266,0.6607978343963623,0.004779815673828125,0.527136427683737,0.6623992294064142,-0.5413459916196464,58,31,58,31,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6722350120544434,0.004781007766723633,0.6629750728607178,0.004478931427001953,0.6623992294064142,0.6623992294064142,-0.5534218369254293,0,4,0,4,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6771266460418701,0.004572868347167969,0.6665127277374268,0.006041049957275391,0.6130866957202925,0.6623992294064142,-0.41765445897125736,4,5,4,5,2,490868,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6900460720062256,0.0047872066497802734,0.6803820133209229,0.004876852035522461,0.4555022438070656,0.6623992294064142,-0.449973344125755,46,24,46,24,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6713089942932129,0.0048923492431640625,0.6633396148681641,0.0030770301818847656,0.5334239572618198,0.6623992294064142,-0.4333786452975765,16,10,16,10,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6760120391845703,0.004687786102294922,0.6657042503356934,0.005620002746582031,0.3680554898958679,0.6623992294064142,-0.46180552272571174,80,41,80,41,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6693813800811768,0.004785060882568359,0.6587860584259033,0.005810260772705078,0.4588762183389853,0.6623992294064142,-0.5072158869472705,84,43,84,43,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.67195725440979,0.0049860477447509766,0.6626250743865967,0.004346132278442383,0.622295926091732,0.6623992294064142,-0.5333701852680882,16,11,16,11,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6694152355194092,0.005282878875732422,0.6590380668640137,0.005094289779663086,0.584765161663386,0.6623992294064142,-0.5701603586094708,6,6,6,6,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6697847843170166,0.004733085632324219,0.6600470542907715,0.0050046443939208984,0.5742552604116484,0.6623992294064142,-0.45379429687249084,2,4,2,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6675577163696289,0.0048220157623291016,0.6587698459625244,0.003965854644775391,0.6623992294064142,0.6623992294064142,-0.49786628136987376,0,4,0,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6733987331390381,0.005027055740356445,0.6645708084106445,0.0038008689880371094,0.5529261890723058,0.6623992294064142,-0.44312976120281955,4,5,4,5,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6985077857971191,0.004827022552490234,0.6761479377746582,0.017532825469970703,0.5307262745925145,0.6623992294064142,-0.5986964706295905,40,22,40,22,6,491156,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.7002332210540771,0.004689216613769531,0.6910557746887207,0.004488229751586914,0.5742552604116484,0.6623992294064142,-0.45379429687249084,2,4,2,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
