method,dataset,target_attribute,total_time,init_time,model_time,del_time,delete_db_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1
delexp,hospital,ProviderNumber,0.6747891902923584,0.005136013031005859,0.6627941131591797,0.0068590641021728516,0.5049848185721395,0.6623992294064142,-0.4191590759527364,16,10,16,10,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.674116849899292,0.004853010177612305,0.6646058559417725,0.0046579837799072266,0.5502152736017799,0.6623992294064142,-0.49732985902311216,16,10,16,10,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6710777282714844,0.0050067901611328125,0.661574125289917,0.00449681282043457,0.5814735453210316,0.6623992294064142,-0.4018478837716269,4,5,4,5,2,490868,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6722018718719482,0.0047779083251953125,0.6629400253295898,0.004483938217163086,0.5097108638231194,0.6623992294064142,-0.4770776541337819,26,15,26,15,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6698970794677734,0.004766225814819336,0.6606278419494629,0.004503011703491211,0.42899082120597354,0.6623992294064142,-0.436717632825209,14,9,14,9,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6768648624420166,0.004772186279296875,0.6663877964019775,0.0057048797607421875,0.5569129528560992,0.6623992294064142,-0.611789809761383,94,49,94,49,6,491156,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6754012107849121,0.00484919548034668,0.6662909984588623,0.004261016845703125,0.6623992294064142,0.6623992294064142,-0.49786628136987376,0,4,0,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6744546890258789,0.004930973052978516,0.6641619205474854,0.005361795425415039,0.42899082120597354,0.6623992294064142,-0.38116207726965345,14,9,14,9,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6708660125732422,0.004729032516479492,0.661761999130249,0.004374980926513672,0.4784376134797834,0.6623992294064142,-0.572552140073225,168,85,168,85,6,491156,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6711556911468506,0.004648923873901367,0.6619539260864258,0.0045528411865234375,0.45119193846993344,0.6623992294064142,-0.44781819145718893,48,25,48,25,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6702148914337158,0.004650115966796875,0.6618618965148926,0.003702878952026367,0.4848216230377276,0.6623992294064142,-0.4090774781855304,8,6,8,6,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.670950174331665,0.004529237747192383,0.663834810256958,0.0025861263275146484,0.6623992294064142,0.6623992294064142,-0.3867551702587626,0,4,0,4,1,490796,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6823289394378662,0.00458979606628418,0.673220157623291,0.004518985748291016,0.42899082120597354,0.6623992294064142,-0.436717632825209,14,9,14,9,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6725969314575195,0.004616975784301758,0.6636059284210205,0.004374027252197266,0.5814735453210316,0.6623992294064142,-0.4018478837716269,4,5,4,5,2,490868,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6824359893798828,0.004945993423461914,0.6721630096435547,0.005326986312866211,0.470353125794283,0.6623992294064142,-0.5129543406749193,76,39,76,39,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.671412467956543,0.004743814468383789,0.6625473499298096,0.004121303558349609,0.6147973695697517,0.6623992294064142,-0.4740653514515425,6,6,6,6,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6705694198608398,0.0047800540924072266,0.6614210605621338,0.004368305206298828,0.5381973117722832,0.6623992294064142,-0.49132087810836383,28,16,28,16,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6731319427490234,0.004922151565551758,0.6632697582244873,0.004940032958984375,0.6623992294064142,0.6623992294064142,-0.4423107258143182,0,4,0,4,2,490868,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6697440147399902,0.004752159118652344,0.6596598625183105,0.005331993103027344,0.6182276797777697,0.6623992294064142,-0.5313360621111071,12,9,12,9,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6715290546417236,0.004866838455200195,0.663114070892334,0.003548145294189453,0.5771387378458429,0.6623992294064142,-0.5107915911451437,6,6,6,6,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6732935905456543,0.004624843597412109,0.6640329360961914,0.004635810852050781,0.3354181260241078,0.6623992294064142,-0.4454868407898317,88,45,88,45,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6731560230255127,0.0047397613525390625,0.6641342639923096,0.0042819976806640625,0.4107465721211526,0.6623992294064142,-0.3164843971716874,8,6,8,6,2,490868,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.670198917388916,0.004621028900146484,0.6606578826904297,0.004920005798339844,0.5193908541777632,0.6623992294064142,-0.4819176493111038,26,15,26,15,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6728851795196533,0.0048542022705078125,0.6628580093383789,0.0051729679107666016,0.5712577960864542,0.6623992294064142,-0.5634066758210049,56,30,56,30,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6702456474304199,0.004697084426879883,0.6604375839233398,0.005110979080200195,0.6097842548911163,0.6623992294064142,-0.41600323855666926,4,5,4,5,2,490868,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6714930534362793,0.004718780517578125,0.6620841026306152,0.0046901702880859375,0.5152661600041399,0.6623992294064142,-0.4242997466687366,14,9,14,9,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6718587875366211,0.005063772201538086,0.6624410152435303,0.004354000091552734,0.6280743320486049,0.6623992294064142,-0.5918149438020802,28,17,28,17,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.670891284942627,0.00461125373840332,0.6621549129486084,0.004125118255615234,0.47109109985306685,0.6623992294064142,-0.5688788832598668,92,48,92,48,6,491156,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6695101261138916,0.004591226577758789,0.6607508659362793,0.004168033599853516,0.6086948858179753,0.6623992294064142,-0.3599029984645432,2,4,2,4,1,490796,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.671457052230835,0.004498004913330078,0.6626007556915283,0.0043582916259765625,0.6623992294064142,0.6623992294064142,-0.5534218369254293,0,4,0,4,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6741878986358643,0.004770994186401367,0.6611568927764893,0.008260011672973633,0.6623992294064142,0.6623992294064142,-0.49786628136987376,0,4,0,4,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6828408241271973,0.00487208366394043,0.6719739437103271,0.0059947967529296875,0.33145671671224475,0.6623992294064142,-0.44350613613390016,72,37,72,37,5,491084,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6756601333618164,0.004706144332885742,0.6651687622070312,0.005785226821899414,0.47694070931677,0.6623992294064142,-0.4606925768806072,30,17,30,17,4,491012,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,hospital,ProviderNumber,0.6798825263977051,0.00465083122253418,0.6638569831848145,0.011374711990356445,0.6146768445712774,0.6623992294064142,-0.4740050889523053,8,7,8,7,3,490940,13,1,10.0,,0.5,0.9,,noisy_or,4,39,,,
delexp,adult,education,9.52242374420166,0.008118867874145508,9.508949995040894,0.005354881286621094,0.2097145401917765,0.4912255474440431,-0.28667545191407007,44,26,44,26,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.638395071029663,0.007420063018798828,9.623538970947266,0.007436037063598633,0.2257322890074741,0.4912255474440431,-0.38559341723100976,396,198,396,198,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.572451829910278,0.008105039596557617,9.559392929077148,0.004953861236572266,0.4912255474440431,0.4912255474440431,-0.33652186463111244,0,7,0,7,2,2219172,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.563651084899902,0.008574247360229492,9.549737930297852,0.005338907241821289,0.09357527420871414,0.4912255474440431,-0.27406036437708436,62,34,62,34,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.582427978515625,0.0073909759521484375,9.5694899559021,0.005547046661376953,0.07514562433412819,0.4912255474440431,-0.3557546303488823,340,172,340,172,7,2219532,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.562129735946655,0.0069768428802490234,9.549007892608643,0.006145000457763672,0.1145569717034437,0.4912255474440431,-0.23909666766990367,56,31,56,31,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.562471866607666,0.007762908935546875,9.54857587814331,0.006133079528808594,0.20621830557842757,0.4912255474440431,-0.3758364255164865,214,110,214,110,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.600508213043213,0.00782918930053711,9.586766004562378,0.0059130191802978516,0.11476255935570423,0.4912255474440431,-0.2846540069505794,110,58,110,58,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.5601487159729,0.008164644241333008,9.54613709449768,0.005846977233886719,0.35586534552810667,0.4912255474440431,-0.2688417636731443,12,10,12,10,2,2219172,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.548746824264526,0.007588863372802734,9.537489175796509,0.0036687850952148438,0.27881828222716765,0.4912255474440431,-0.32122732293176565,16,14,16,14,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.63577389717102,0.008568048477172852,9.622150897979736,0.005054950714111328,0.4167478647219671,0.4912255474440431,-0.3901921141791654,54,30,54,30,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.658891439437866,0.007311105728149414,9.647769212722778,0.0038111209869384766,0.06911692684489656,0.4912255474440431,-0.35274028160426646,248,126,248,126,7,2219532,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.710551023483276,0.007812976837158203,9.69746208190918,0.0052759647369384766,0.0855518451752656,0.4912255474440431,-0.27004864986036003,116,60,116,60,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.748223066329956,0.007663726806640625,9.735644102096558,0.0049152374267578125,0.13054895870551608,0.4912255474440431,-0.33800175208003075,198,102,198,102,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.674744129180908,0.0078089237213134766,9.661993980407715,0.004941225051879883,0.23080709957651635,0.4912255474440431,-0.3881308225155309,100,54,100,54,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.623945236206055,0.007521152496337891,9.61217999458313,0.004244089126586914,0.13766514462736323,0.4912255474440431,-0.29610529958640885,108,56,108,56,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.692743062973022,0.008414268493652344,9.679712772369385,0.0046160221099853516,0.06938586154987936,0.4912255474440431,-0.2619656580476669,164,82,164,82,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.88562822341919,0.0075283050537109375,9.873363018035889,0.004736900329589844,0.1589852921485897,0.4912255474440431,-0.35221991880156756,100,54,100,54,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.640970945358276,0.00727081298828125,9.628611087799072,0.0050890445709228516,0.1009428698336865,0.4912255474440431,-0.32319870764411596,192,99,192,99,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.603085279464722,0.00689697265625,9.591001033782959,0.005187273025512695,0.2746018514461698,0.4912255474440431,-0.3191191075412667,8,10,8,10,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.627296686172485,0.007411003112792969,9.614836931228638,0.0050487518310546875,0.13622427654319114,0.4912255474440431,-0.20447577463523192,12,10,12,10,3,2219244,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.611468076705933,0.007091999053955078,9.598687887191772,0.005688190460205078,0.055250227988049905,0.4912255474440431,-0.34580693217584313,398,199,398,199,7,2219532,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.567181825637817,0.007218837738037109,9.554709911346436,0.0052530765533447266,0.3840032729145847,0.4912255474440431,-0.28291072736638323,12,10,12,10,2,2219172,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.589879274368286,0.006992816925048828,9.577011108398438,0.005875349044799805,0.08225800521949522,0.4912255474440431,-0.4502199117006567,1460,732,1460,732,9,2219676,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.57603907585144,0.007242918014526367,9.564568996429443,0.004227161407470703,0.11261703890636088,0.4912255474440431,-0.32903579218045315,230,117,230,117,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.571619987487793,0.007749080657958984,9.557381868362427,0.0064890384674072266,0.048568663483276486,0.4912255474440431,-0.25155705901436554,184,92,184,92,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.6098792552948,0.007564067840576172,9.597092151641846,0.00522303581237793,0.390718320343142,0.4912255474440431,-0.42263188744429825,66,37,66,37,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.628633260726929,0.0068531036376953125,9.617424011230469,0.0043561458587646484,0.17238501848206944,0.4912255474440431,-0.4043743274228529,396,200,396,200,7,2219532,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.74209713935852,0.007850170135498047,9.73007082939148,0.004176139831542969,0.12813985834531672,0.4912255474440431,-0.2913426564453856,88,47,88,47,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.749151229858398,0.007951021194458008,9.737649917602539,0.003550291061401367,0.2721835173650161,0.4912255474440431,-0.3633644859552353,68,38,68,38,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.728180885314941,0.008375167846679688,9.715322732925415,0.00448298454284668,0.3876575545157146,0.4912255474440431,-0.28473786816694824,2,7,2,7,2,2219172,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.696779727935791,0.006880998611450195,9.684842824935913,0.005055904388427734,0.044391076283765374,0.4912255474440431,-0.38583190177824633,944,472,944,472,8,2219604,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.603279113769531,0.007107973098754883,9.591922044754028,0.004249095916748047,0.20517053484101544,0.4912255474440431,-0.23894890378414407,22,15,22,15,3,2219244,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.605653762817383,0.007072925567626953,9.595110893249512,0.0034699440002441406,0.2856506013160195,0.4912255474440431,-0.41555257338528245,148,78,148,78,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.594927549362183,0.0074977874755859375,9.58210301399231,0.005326747894287109,0.3755370187197442,0.4912255474440431,-0.27867760026896304,14,10,14,10,2,2219172,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.588626146316528,0.0074808597564697266,9.57603907585144,0.005106210708618164,0.3777823350976097,0.4912255474440431,-0.41616389482153215,72,40,72,40,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.563199996948242,0.0071849822998046875,9.550410985946655,0.0056040287017822266,0.1251151959633673,0.4912255474440431,-0.2898303252544109,124,65,124,65,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.712892055511475,0.00710606575012207,9.700991868972778,0.004794120788574219,0.15765766993773123,0.4912255474440431,-0.21519247133250197,20,14,20,14,3,2219244,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.641257286071777,0.007345914840698242,9.629838228225708,0.004073143005371094,0.27658946960808783,0.4912255474440431,-0.27465837116768027,8,10,8,10,3,2219244,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.672440767288208,0.007822990417480469,9.659161806106567,0.005455970764160156,0.08861314086465766,0.4912255474440431,-0.27157929770505607,126,65,126,65,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.70366621017456,0.007693052291870117,9.690690040588379,0.0052831172943115234,0.20568929738364805,0.4912255474440431,-0.28466283051000585,42,25,42,25,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.703423738479614,0.008297920227050781,9.69115686416626,0.003968954086303711,0.11888776853625527,0.4912255474440431,-0.24126206608630946,46,26,46,26,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.715941190719604,0.00791311264038086,9.703603982925415,0.004424095153808594,0.23682979978367436,0.4912255474440431,-0.34568762716456447,174,88,174,88,5,2219388,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.676214456558228,0.0075702667236328125,9.662198066711426,0.006446123123168945,0.08994749531812951,0.4912255474440431,-0.45406465674997387,1560,782,1560,782,9,2219676,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.57230520248413,0.00779414176940918,9.560625076293945,0.003885984420776367,0.11888776853625527,0.4912255474440431,-0.24126206608630946,46,26,46,26,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.646148681640625,0.007729053497314453,9.63458776473999,0.0038318634033203125,0.2959457445033209,0.4912255474440431,-0.32979105406984227,56,31,56,31,4,2219316,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.658341884613037,0.007203102111816406,9.646586894989014,0.004551887512207031,0.13109356978466669,0.4912255474440431,-0.3837286030741515,568,285,568,285,7,2219532,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.603958129882812,0.007990121841430664,9.590696096420288,0.00527191162109375,0.36787869550814933,0.4912255474440431,-0.4566666204813474,152,79,152,79,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.584464073181152,0.007328033447265625,9.570369005203247,0.0067670345306396484,0.08210114907212074,0.4912255474440431,-0.404686938172424,694,349,694,349,8,2219604,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,adult,education,9.592414617538452,0.007642030715942383,9.57850980758667,0.006262779235839844,0.08246688367896515,0.4912255474440431,-0.3139607145667553,334,167,334,167,6,2219460,13,1,10.0,,0.5,0.9,,noisy_or,7,51,,,
delexp,flight,FlightNum,49.95137095451355,0.017896175384521484,49.92727875709534,0.006196022033691406,0.9565649872576493,0.8205232277377258,-0.7282824936288246,192,101,192,101,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.9569251537323,0.014104127883911133,49.93760895729065,0.005212068557739258,0.7495733818321307,0.8205232277377258,-0.5831200242493987,112,59,112,59,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.06070113182068,0.014223098754882812,50.03777194023132,0.008706092834472656,0.5270554320492735,0.8205232277377258,-0.4301943826913034,16,14,16,14,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.77378225326538,0.016852140426635742,49.751664876937866,0.005265235900878906,0.5967702031594602,0.8205232277377258,-0.5067184349130635,54,30,54,30,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.08337712287903,0.015435934066772461,50.06352424621582,0.004416942596435547,0.7808899926525881,0.8205232277377258,-0.515444996326294,16,15,16,15,3,4729672,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.85516595840454,0.013195991516113281,49.83625602722168,0.005713939666748047,0.4085204709598038,0.8205232277377258,-0.37092690214656854,16,12,16,12,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
