method,dataset,target_attribute,total_time,init_time,model_time,del_time,delete_db_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1
delexp,flight,FlightNum,49.32472515106201,0.014300823211669922,49.30578422546387,0.004640102386474609,0.22238523624948858,0.8205232277377258,-0.3195259514580776,96,48,96,48,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.6382622718811,0.015653133392333984,49.61718511581421,0.005424022674560547,0.6094699134648502,0.8205232277377258,-0.5547349567324251,64,36,64,36,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.63286566734314,0.01549386978149414,49.61208486557007,0.0052869319915771484,0.5587091465830927,0.8205232277377258,-0.4876879066248797,64,36,64,36,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.240822076797485,0.015872955322265625,49.21968722343445,0.005261898040771484,0.714715494883045,0.8205232277377258,-0.5240244141081891,76,41,76,41,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.695666790008545,0.015061140060424805,49.65550780296326,0.02509784698486328,0.896438557160298,0.8205232277377258,-0.7815526119134824,1024,513,1024,513,8,4730032,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.792346239089966,0.016193151473999023,49.77033591270447,0.0058171749114990234,0.5171891731056872,0.8205232277377258,-0.42526125321951025,32,20,32,20,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,48.84795808792114,0.015119791030883789,48.827972173690796,0.004866123199462891,0.7487279886304455,0.8205232277377258,-0.5826973276485561,64,36,64,36,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.94074058532715,0.014698982238769531,49.9217483997345,0.004293203353881836,0.7820309880785792,0.8205232277377258,-0.6410154940392896,96,52,96,52,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.52708387374878,0.016103029251098633,49.505576848983765,0.005403995513916016,0.9359257270649665,0.8205232277377258,-0.7179628635324833,176,90,176,90,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.777167558670044,0.015558004379272461,49.75651788711548,0.005091667175292969,0.402296668678478,0.8205232277377258,-0.3678150010059057,16,12,16,12,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.71927189826965,0.013837099075317383,49.700498819351196,0.0049359798431396484,0.650325800822705,0.8205232277377258,-0.49182956707801917,16,14,16,14,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.75489783287048,0.013894796371459961,49.73678994178772,0.004213094711303711,0.5079532076192884,0.8205232277377258,-0.4206432704763109,32,20,32,20,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.221352100372314,0.013408184051513672,49.20355987548828,0.004384040832519531,0.7873969252058415,0.8205232277377258,-0.6020317959362541,48,31,48,31,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.57108926773071,0.013643026351928711,49.55271816253662,0.004728078842163086,0.7481516039142335,0.8205232277377258,-0.5407424686237834,72,40,72,40,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.694931983947754,0.014132022857666016,49.67628788948059,0.00451207160949707,0.4405177182423675,0.8205232277377258,-0.4285921924545171,40,22,40,22,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.46150612831116,0.013300895690917969,49.444496154785156,0.003709077835083008,0.5750960631602648,0.8205232277377258,-0.5375480315801324,224,112,224,112,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.71108293533325,0.013681173324584961,49.692813873291016,0.004587888717651367,0.6503298085922379,0.8205232277377258,-0.4918315709627856,16,14,16,14,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.425166845321655,0.01379704475402832,49.40636396408081,0.005005836486816406,0.8206792838199936,0.8205232277377258,-0.5770063085766635,16,15,16,15,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.50889706611633,0.013548135757446289,49.49022388458252,0.0051250457763671875,0.29440657920537083,0.8205232277377258,-0.35553662293601873,88,44,88,44,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.50398015975952,0.013709783554077148,49.48453617095947,0.00573420524597168,0.6934648539859389,0.8205232277377258,-0.6383990936596362,160,82,160,82,7,4729960,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,71.75295329093933,0.0137481689453125,71.73451495170593,0.0046901702880859375,0.7366641597191084,0.8205232277377258,-0.5766654131928876,72,39,72,39,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.64647960662842,0.013833999633789062,49.62783980369568,0.004805803298950195,0.5222498715332387,0.8205232277377258,-0.4694582690999527,24,18,24,18,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.511817932128906,0.013769865036010742,49.49348306655884,0.004565000534057617,0.5027577046527563,0.8205232277377258,-0.5013788523263781,72,39,72,39,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,648.5443308353424,0.013667106628417969,648.5264408588409,0.004222869873046875,0.4908084529856058,0.8205232277377258,-0.3704042264928029,16,12,16,12,3,4729672,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.429203271865845,0.013731002807617188,49.41151428222656,0.003957986831665039,0.41544302262006105,0.8205232277377258,-0.3743881779766972,40,22,40,22,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.60542321205139,0.013506174087524414,49.5874707698822,0.004446268081665039,0.4347111091558664,0.8205232277377258,-0.38402222124459984,36,21,36,21,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.762836933135986,0.013671875,49.7447350025177,0.004430055618286133,0.8972971437656648,0.8205232277377258,-0.6569819052161657,96,53,96,53,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,58.81641483306885,0.01349496841430664,58.7990300655365,0.003889799118041992,0.45097374175519067,0.8205232277377258,-0.4338202042109287,60,33,60,33,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.7097704410553,0.013569831848144531,49.69165825843811,0.004542350769042969,0.608505516631857,0.8205232277377258,-0.5959194249825952,160,82,160,82,7,4729960,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.66324496269226,0.013183116912841797,49.644901752471924,0.005160093307495117,0.5180109171422556,0.8205232277377258,-0.5506721252377944,348,175,348,175,7,4729960,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,323.00921297073364,0.013612747192382812,322.98990416526794,0.00569605827331543,0.8643635574805795,0.8205232277377258,-0.6405151120736231,48,31,48,31,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.716110706329346,0.014111995697021484,49.696675062179565,0.005323648452758789,0.4347111091558664,0.8205232277377258,-0.38402222124459984,36,21,36,21,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.688329219818115,0.013492107391357422,49.67057991027832,0.0042572021484375,0.37161421834814923,0.8205232277377258,-0.3108071091740746,18,12,18,12,3,4729672,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.90038084983826,0.013828039169311523,49.880455017089844,0.0060977935791015625,0.4085204709598038,0.8205232277377258,-0.3292602354799019,16,12,16,12,3,4729672,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.54247212409973,0.013828039169311523,50.52462697029114,0.0040171146392822266,0.9278214838891179,0.8205232277377258,-0.6305774086112256,96,51,96,51,4,4729744,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.05680012702942,0.014762163162231445,50.0372679233551,0.004770040512084961,0.8205232277377258,0.8205232277377258,-0.4935949472021962,0,9,0,9,2,4729600,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.725818157196045,0.015101194381713867,49.70571184158325,0.0050051212310791016,0.37161421834814923,0.8205232277377258,-0.3108071091740746,18,12,18,12,3,4729672,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.37141680717468,0.014868974685668945,49.35233688354492,0.004210948944091797,0.5634505226781275,0.8205232277377258,-0.5733919280057305,224,114,224,114,7,4729960,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.26531386375427,0.013452768325805664,50.24757695198059,0.0042841434478759766,0.8457092072495849,0.8205232277377258,-0.6728546036247924,192,97,192,97,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.521775007247925,0.01333928108215332,50.50433683395386,0.0040988922119140625,0.34801013526984903,0.8205232277377258,-0.2990050676349245,32,16,32,16,3,4729672,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.49922275543213,0.014929771423339844,49.480180978775024,0.0041120052337646484,0.6070501609601702,0.8205232277377258,-0.5535250804800851,152,78,152,78,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.33675718307495,0.013505220413208008,50.31948685646057,0.003765106201171875,0.42838685496712936,0.8205232277377258,-0.422526760816898,112,56,112,56,5,4729816,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,49.996134757995605,0.014846086502075195,49.97707986831665,0.004208803176879883,0.40377640842037377,0.8205232277377258,-0.4518882042101869,176,88,176,88,6,4729888,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,flight,FlightNum,50.046818017959595,0.014384746551513672,50.02854824066162,0.003885030746459961,0.7688029981335316,0.8205232277377258,-0.5094014990667658,16,13,16,13,3,4729672,17,1,10.0,,0.5,0.9,,noisy_or,9,112,,,
delexp,tax,marital_status,0.00809025764465332,0.005644083023071289,0.0007548332214355469,0.0016913414001464844,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.00795602798461914,0.004606008529663086,0.0007491111755371094,0.0026009082794189453,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008072137832641602,0.004632234573364258,0.0007488727569580078,0.002691030502319336,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007071256637573242,0.0044748783111572266,0.0007631778717041016,0.001833200454711914,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007900238037109375,0.004516124725341797,0.0007569789886474609,0.002627134323120117,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007977008819580078,0.004503965377807617,0.0007610321044921875,0.0027120113372802734,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008109092712402344,0.004630088806152344,0.0008189678192138672,0.002660036087036133,0.0,0.9999999999999998,-0.75,0,-1,0,-1,3,15744,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.0074884891510009766,0.004815101623535156,0.0008862018585205078,0.0017871856689453125,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.0070149898529052734,0.004846096038818359,0.0007727146148681641,0.00139617919921875,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008322954177856445,0.00477910041809082,0.0007607936859130859,0.002783060073852539,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007988929748535156,0.004626035690307617,0.0007948875427246094,0.0025680065155029297,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.00710296630859375,0.004854917526245117,0.0007610321044921875,0.0014870166778564453,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.0076372623443603516,0.004710197448730469,0.0008988380432128906,0.002028226852416992,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008417606353759766,0.0047719478607177734,0.0007658004760742188,0.0028798580169677734,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007819890975952148,0.005222797393798828,0.0007731914520263672,0.0018239021301269531,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008636951446533203,0.005226850509643555,0.0008540153503417969,0.0025560855865478516,0.0,0.9999999999999998,-0.75,0,-1,0,-1,3,15744,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.00738215446472168,0.005023002624511719,0.00080108642578125,0.001558065414428711,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.00785684585571289,0.004548788070678711,0.0007722377777099609,0.0025358200073242188,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007073163986206055,0.00480198860168457,0.0007991790771484375,0.0014719963073730469,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.011642694473266602,0.007340908050537109,0.0016438961029052734,0.0026578903198242188,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.012032032012939453,0.007416963577270508,0.001750946044921875,0.0028641223907470703,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.014942169189453125,0.009333610534667969,0.002185344696044922,0.0034232139587402344,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.01316690444946289,0.00783085823059082,0.0024650096893310547,0.0028710365295410156,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.009510040283203125,0.005660057067871094,0.001007080078125,0.0028429031372070312,0.9840250534143401,0.9999999999999998,-0.74201252670717,0,3,0,3,1,15600,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007307767868041992,0.004812955856323242,0.0008068084716796875,0.0016880035400390625,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007091045379638672,0.004770994186401367,0.000782012939453125,0.0015380382537841797,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.009506940841674805,0.006448030471801758,0.0014579296112060547,0.0016009807586669922,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.010017871856689453,0.006406068801879883,0.00173187255859375,0.0018799304962158203,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.010811328887939453,0.008421897888183594,0.0009253025054931641,0.0014641284942626953,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.009608030319213867,0.005387067794799805,0.0012378692626953125,0.00298309326171875,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.011827707290649414,0.007600069046020508,0.0012936592102050781,0.002933979034423828,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008554220199584961,0.004969358444213867,0.001264810562133789,0.0023200511932373047,0.9840250534143401,0.9999999999999998,-0.74201252670717,0,3,0,3,1,15600,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.01189279556274414,0.007246971130371094,0.0015838146209716797,0.003062009811401367,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.011677742004394531,0.00785374641418457,0.0018761157989501953,0.0019478797912597656,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.011962175369262695,0.008199214935302734,0.0017709732055664062,0.0019919872283935547,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.010490894317626953,0.005853891372680664,0.00115203857421875,0.003484964370727539,0.9840250534143401,0.9999999999999998,-0.74201252670717,0,3,0,3,1,15600,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.009938955307006836,0.005510807037353516,0.0014431476593017578,0.0029850006103515625,0.9999999999078708,0.9999999999999998,-0.7499999999539354,46,26,46,26,1,15600,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.011277198791503906,0.006674051284790039,0.0015332698822021484,0.0030698776245117188,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.007842779159545898,0.005153656005859375,0.001081228256225586,0.0016078948974609375,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.009912967681884766,0.006675243377685547,0.0017309188842773438,0.001506805419921875,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.011713266372680664,0.006783962249755859,0.0016202926635742188,0.003309011459350586,0.9999999999078714,0.9999999999999998,-0.7499999999539357,46,26,46,26,1,15600,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.013920068740844727,0.008590936660766602,0.0018548965454101562,0.0034742355346679688,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.012073040008544922,0.009192943572998047,0.0013010501861572266,0.0015790462493896484,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.00916147232055664,0.005002021789550781,0.0010983943939208984,0.003061056137084961,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008615255355834961,0.004952907562255859,0.0011432170867919922,0.0025191307067871094,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.00892782211303711,0.005117893218994141,0.0010941028594970703,0.0027158260345458984,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.008820772171020508,0.004940986633300781,0.001277923583984375,0.0026018619537353516,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.010506868362426758,0.007048130035400391,0.0017900466918945312,0.001668691635131836,0.9999999999999998,0.9999999999999998,-0.4999999999999999,0,26,0,26,0,15528,8,0,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.013195037841796875,0.007964849472045898,0.0014619827270507812,0.0037682056427001953,0.0,0.9999999999999998,-0.75,0,-1,0,-1,3,15744,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
delexp,tax,marital_status,0.01395106315612793,0.00829315185546875,0.0016407966613769531,0.0040171146392822266,0.0,0.9999999999999998,-0.5,0,-1,0,-1,2,15672,8,1,10.0,,0.5,0.9,,noisy_or,26,31,,,
