method,dataset,target_attribute,total_time,init_time,model_time,update_time,leakage,baseline_leakage_empty_mask,utility,blocked,total_paths,paths_blocked,num_paths,mask_size,memory_overhead_bytes,num_instantiated_cells,num_cells_updated,epsilon,lambda,lam,rho,tau,leakage_method,num_channel_edges,num_rdrs,greedy_time,inference_zone_size,denom_I_minus_1
delgum,airport,scheduled_service,0.00429987907409668,0.0013167858123779297,0.0004811286926269531,0.002501964569091797,0.6646451700889366,,-0.41565591837780164,2,5,2,5,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0004570484161376953,6,5
delgum,airport,scheduled_service,0.0030417442321777344,4.076957702636719e-05,0.0006060600280761719,0.0023949146270751953,0.45071564155919097,,-0.4753578207795955,4,4,4,4,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0005807876586914062,6,5
delgum,airport,scheduled_service,0.003037691116333008,3.5762786865234375e-05,0.0006501674652099609,0.0023517608642578125,0.4332660237695529,,-0.46663301188477646,0,2,0,2,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0006241798400878906,6,5
delgum,airport,scheduled_service,0.0029070377349853516,3.2901763916015625e-05,0.0007071495056152344,0.0021669864654541016,0.0,,-0.5,0,-1,0,-1,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0006799697875976562,6,5
delgum,airport,scheduled_service,0.003529787063598633,6.699562072753906e-05,0.0009639263153076172,0.0024988651275634766,0.5734114839073647,,-0.453372408620349,4,5,4,5,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0009179115295410156,6,5
delgum,airport,scheduled_service,0.002499103546142578,3.218650817871094e-05,0.0003440380096435547,0.0021228790283203125,0.6328149070033673,,-0.39974078683501696,0,4,0,4,1,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0003287792205810547,6,5
delgum,airport,scheduled_service,0.0033669471740722656,0.00011801719665527344,0.0007088184356689453,0.002540111541748047,0.6377015566223647,,-0.4021841116445157,2,5,2,5,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0006721019744873047,6,5
delgum,airport,scheduled_service,0.002158641815185547,7.200241088867188e-05,0.0003829002380371094,0.0017037391662597656,0.7151856454814502,,-0.3575928227407251,0,5,0,5,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.00035309791564941406,6,5
delgum,airport,scheduled_service,0.004290103912353516,7.104873657226562e-05,0.00186920166015625,0.002349853515625,0.0,,-0.5,0,-1,0,-1,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0018351078033447266,6,5
delgum,airport,scheduled_service,0.0021071434020996094,6.818771362304688e-05,0.0003769397735595703,0.0016620159149169922,0.7151856454814502,,-0.3575928227407251,0,5,0,5,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0003497600555419922,6,5
delgum,airport,scheduled_service,0.0038421154022216797,7.128715515136719e-05,0.0012428760528564453,0.002527952194213867,0.0920468199405825,,-0.46269007663695794,2,1,2,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012028217315673828,6,5
delgum,airport,scheduled_service,0.003584146499633789,7.510185241699219e-05,0.0010223388671875,0.002486705780029297,0.5961899077512927,,-0.46476162054231296,4,5,4,5,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0009772777557373047,6,5
delgum,airport,scheduled_service,0.0036172866821289062,6.29425048828125e-05,0.0012621879577636719,0.002292156219482422,0.2288821396123376,,-0.5311077364728355,0,1,0,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012290477752685547,6,5
delgum,airport,scheduled_service,0.003865957260131836,8.106231689453125e-05,0.0013308525085449219,0.002454042434692383,0.07059070463900075,,-0.45196201898616706,2,1,2,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012941360473632812,6,5
delgum,airport,scheduled_service,0.003567934036254883,6.604194641113281e-05,0.0011830329895019531,0.002318859100341797,0.2288821396123376,,-0.4477744031395021,0,1,0,1,4,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0011548995971679688,6,5
delgum,airport,scheduled_service,0.0039937496185302734,7.891654968261719e-05,0.0012509822845458984,0.002663850784301758,0.0,,-0.4166666666666667,0,-1,0,-1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012180805206298828,6,5
delgum,airport,scheduled_service,0.0034792423248291016,5.1975250244140625e-05,0.000762939453125,0.002664327621459961,0.0,,-0.5,0,-1,0,-1,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0007340908050537109,6,5
delgum,airport,scheduled_service,0.0031261444091796875,4.100799560546875e-05,0.0007228851318359375,0.0023622512817382812,0.45071564155919097,,-0.4753578207795955,4,4,4,4,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0006821155548095703,6,5
delgum,airport,scheduled_service,0.001840829849243164,3.0994415283203125e-05,0.00020384788513183594,0.001605987548828125,0.7151856454814502,,-0.3575928227407251,0,5,0,5,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.00018906593322753906,6,5
delgum,airport,scheduled_service,0.0026209354400634766,4.601478576660156e-05,0.00038504600524902344,0.0021898746490478516,0.633267038153267,,-0.3999668524099668,0,4,0,4,1,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0003669261932373047,6,5
delgum,airport,scheduled_service,0.0032303333282470703,3.719329833984375e-05,0.0007579326629638672,0.0024352073669433594,0.0,,-0.5,0,-1,0,-1,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0007288455963134766,6,5
delgum,airport,scheduled_service,0.003044605255126953,3.3855438232421875e-05,0.0006608963012695312,0.002349853515625,0.40177218427809114,,-0.45088609213904557,6,4,6,4,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0006251335144042969,6,5
delgum,airport,scheduled_service,0.002615213394165039,2.9802322387695312e-05,0.00038313865661621094,0.002202272415161133,0.682552015129659,,-0.4246093408981628,2,5,2,5,1,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0003631114959716797,6,5
delgum,airport,scheduled_service,0.003056049346923828,3.0040740966796875e-05,0.0007529258728027344,0.002273082733154297,0.0,,-0.4166666666666667,0,-1,0,-1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0007259845733642578,6,5
delgum,airport,scheduled_service,0.003177165985107422,3.0040740966796875e-05,0.0007581710815429688,0.0023889541625976562,0.2693617282096118,,-0.5513475307714726,0,1,0,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0007271766662597656,6,5
delgum,airport,scheduled_service,0.0021371841430664062,3.0040740966796875e-05,0.0003771781921386719,0.0017299652099609375,0.682552015129659,,-0.4246093408981628,2,5,2,5,1,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.00035691261291503906,6,5
delgum,airport,scheduled_service,0.0030128955841064453,3.0994415283203125e-05,0.0005788803100585938,0.0024030208587646484,0.4325673189597369,,-0.46628365947986844,0,2,0,2,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0005640983581542969,6,5
delgum,airport,scheduled_service,0.0024008750915527344,3.0994415283203125e-05,0.0003428459167480469,0.0020270347595214844,0.6328149070033673,,-0.39974078683501696,0,4,0,4,1,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.00032401084899902344,6,5
delgum,airport,scheduled_service,0.003027677536010742,2.7894973754882812e-05,0.0006358623504638672,0.002363920211791992,0.312315565021691,,-0.4894911158441788,2,2,2,2,4,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.00061798095703125,6,5
delgum,airport,scheduled_service,0.0032091140747070312,2.8848648071289062e-05,0.0007700920104980469,0.0024101734161376953,0.0,,-0.5,0,-1,0,-1,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0007429122924804688,6,5
delgum,airport,scheduled_service,0.0036199092864990234,7.414817810058594e-05,0.0011839866638183594,0.002361774444580078,0.0920468199405825,,-0.37935674330362457,2,1,2,1,4,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.001146078109741211,6,5
delgum,airport,scheduled_service,0.00373077392578125,8.487701416015625e-05,0.0012028217315673828,0.002443075180053711,0.07059070463900075,,-0.45196201898616706,2,1,2,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.001168966293334961,6,5
delgum,airport,scheduled_service,0.0036530494689941406,7.009506225585938e-05,0.0010499954223632812,0.002532958984375,0.4325673189597369,,-0.46628365947986844,0,2,0,2,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0010190010070800781,6,5
delgum,airport,scheduled_service,0.0031359195709228516,8.296966552734375e-05,0.0007088184356689453,0.0023441314697265625,0.6646451700889366,,-0.41565591837780164,2,5,2,5,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0006721019744873047,6,5
delgum,airport,scheduled_service,0.003634214401245117,7.915496826171875e-05,0.0012919902801513672,0.0022630691528320312,0.0,,-0.5,0,-1,0,-1,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012569427490234375,6,5
delgum,airport,scheduled_service,0.0035293102264404297,8.20159912109375e-05,0.0010170936584472656,0.0024302005767822266,0.5329217593367891,,-0.43312754633506123,2,4,2,4,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0009741783142089844,6,5
delgum,airport,scheduled_service,0.003607034683227539,6.723403930664062e-05,0.0012068748474121094,0.002332925796508789,0.2781965733082593,,-0.47243161998746297,2,2,2,2,4,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0011687278747558594,6,5
delgum,airport,scheduled_service,0.00362396240234375,6.389617919921875e-05,0.0013041496276855469,0.0022559165954589844,0.0920468199405825,,-0.46269007663695794,2,1,2,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012722015380859375,6,5
delgum,airport,scheduled_service,0.003471851348876953,6.508827209472656e-05,0.001035928726196289,0.0023708343505859375,0.5007565718104581,,-0.41704495257189567,4,4,4,4,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0009889602661132812,6,5
delgum,airport,scheduled_service,0.0035829544067382812,6.389617919921875e-05,0.0012760162353515625,0.0022430419921875,0.2693617282096118,,-0.5513475307714726,0,1,0,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012438297271728516,6,5
delgum,airport,scheduled_service,0.0032796859741210938,6.389617919921875e-05,0.0007178783416748047,0.0024979114532470703,0.6646451700889366,,-0.41565591837780164,2,5,2,5,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0006771087646484375,6,5
delgum,airport,scheduled_service,0.0034749507904052734,9.608268737792969e-05,0.0012128353118896484,0.0021660327911376953,0.0920468199405825,,-0.29602340997029125,2,1,2,1,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0011739730834960938,6,5
delgum,airport,scheduled_service,0.002521514892578125,9.584426879882812e-05,0.00042438507080078125,0.0020012855529785156,0.7151856454814502,,-0.3575928227407251,0,5,0,5,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0003910064697265625,6,5
delgum,airport,scheduled_service,0.0035827159881591797,7.891654968261719e-05,0.0011830329895019531,0.0023207664489746094,0.0,,-0.5,0,-1,0,-1,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0011479854583740234,6,5
delgum,airport,scheduled_service,0.003926753997802734,6.985664367675781e-05,0.0015599727630615234,0.002296924591064453,0.0920468199405825,,-0.37935674330362457,2,1,2,1,4,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0015230178833007812,6,5
delgum,airport,scheduled_service,0.002190113067626953,6.508827209472656e-05,0.0003960132598876953,0.0017290115356445312,0.7151856454814502,,-0.3575928227407251,0,5,0,5,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0003662109375,6,5
delgum,airport,scheduled_service,0.0035200119018554688,6.389617919921875e-05,0.0011410713195800781,0.002315044403076172,0.2288821396123376,,-0.4477744031395021,0,1,0,1,4,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0011069774627685547,6,5
delgum,airport,scheduled_service,0.0032470226287841797,6.985664367675781e-05,0.0008292198181152344,0.0023479461669921875,0.682552015129659,,-0.4246093408981628,2,5,2,5,1,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0007863044738769531,6,5
delgum,airport,scheduled_service,0.0036246776580810547,6.771087646484375e-05,0.0012950897216796875,0.0022618770599365234,0.2288821396123376,,-0.5311077364728355,0,1,0,1,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0012621879577636719,6,5
delgum,airport,scheduled_service,0.0031728744506835938,7.295608520507812e-05,0.0009329319000244141,0.0021669864654541016,0.682552015129659,,-0.4246093408981628,2,5,2,5,1,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0008881092071533203,6,5
delgum,hospital,ProviderNumber,0.07232117652893066,0.0024919509887695312,0.06683802604675293,0.002991199493408203,0.4876350348422127,,-0.6188175174211064,304,153,304,153,9,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0650780200958252,12,11
delgum,hospital,ProviderNumber,0.012020111083984375,0.0001289844512939453,0.009309053421020508,0.002582073211669922,0.39315835083520145,,-0.4049125087509341,14,9,14,9,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.009160995483398438,12,11
delgum,hospital,ProviderNumber,0.0755615234375,0.00012421607971191406,0.07262706756591797,0.002810239791870117,0.5372166126662105,,-0.6852749729997719,588,295,588,295,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.06881999969482422,12,11
delgum,hospital,ProviderNumber,0.09928393363952637,0.00013303756713867188,0.09619498252868652,0.002955913543701172,0.00122264872342992,,-0.41727799102838165,852,426,852,426,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0916290283203125,12,11
delgum,hospital,ProviderNumber,0.08996391296386719,0.0001289844512939453,0.08643293380737305,0.0034019947052001953,0.3814931526960016,,-0.5657465763480007,548,275,548,275,9,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.08329296112060547,12,11
delgum,hospital,ProviderNumber,0.11133408546447754,0.0001220703125,0.1071310043334961,0.004081010818481445,0.42291810894456583,,-0.6281257211389496,566,284,566,284,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.10338521003723145,12,11
delgum,hospital,ProviderNumber,0.00536799430847168,0.0001232624053955078,0.002608776092529297,0.002635955810546875,0.6623992294064142,,-0.37286628136987376,0,4,0,4,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.002544879913330078,12,11
delgum,hospital,ProviderNumber,0.008796453475952148,0.00011968612670898438,0.0066449642181396484,0.0020318031311035156,0.4222525504439629,,-0.33612627522198146,8,6,8,6,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.006554126739501953,12,11
delgum,hospital,ProviderNumber,0.05938124656677246,0.0001251697540283203,0.056307077407836914,0.0029489994049072266,0.0,,-0.5,0,-1,0,-1,12,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.056234121322631836,12,11
delgum,hospital,ProviderNumber,0.1148371696472168,0.0001232624053955078,0.1112368106842041,0.0034770965576171875,0.38238087639754814,,-0.6078571048654408,550,275,550,275,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.10885190963745117,12,11
delgum,hospital,ProviderNumber,0.06998443603515625,0.0001270771026611328,0.06686210632324219,0.0029952526092529297,0.14547774495716492,,-0.48940553914524915,852,426,852,426,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.06262016296386719,12,11
delgum,hospital,ProviderNumber,0.0435330867767334,0.00011897087097167969,0.040405988693237305,0.003008127212524414,0.546472623708167,,-0.6482363118540835,152,78,152,78,9,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.03937697410583496,12,11
delgum,hospital,ProviderNumber,0.002919912338256836,0.0001220703125,0.0011818408966064453,0.0016160011291503906,0.6623992294064142,,-0.3311996147032071,0,4,0,4,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0011320114135742188,12,11
delgum,hospital,ProviderNumber,0.006479024887084961,0.0001289844512939453,0.00347900390625,0.0028710365295410156,0.6623992294064142,,-0.4145329480365404,0,4,0,4,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.003414154052734375,12,11
delgum,hospital,ProviderNumber,0.040289878845214844,0.00011801719665527344,0.03750872611999512,0.002663135528564453,0.4728808591458723,,-0.5281070962396028,98,51,98,51,7,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.036696672439575195,12,11
delgum,hospital,ProviderNumber,0.049109697341918945,0.0001289844512939453,0.045961856842041016,0.0030188560485839844,0.0,,-0.5,0,-1,0,-1,12,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.04588890075683594,12,11
delgum,hospital,ProviderNumber,0.08914065361022949,0.00013399124145507812,0.08595776557922363,0.0030488967895507812,0.00122264872342992,,-0.41727799102838165,852,426,852,426,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.08135485649108887,12,11
delgum,hospital,ProviderNumber,0.009073019027709961,0.00012493133544921875,0.0067179203033447266,0.0022301673889160156,0.4222525504439629,,-0.33612627522198146,8,6,8,6,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.006599903106689453,12,11
delgum,hospital,ProviderNumber,0.05081319808959961,0.0001220703125,0.047326087951660156,0.003365039825439453,0.42199187202750077,,-0.5443292693470837,446,223,446,223,8,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.04547381401062012,12,11
delgum,hospital,ProviderNumber,0.06722402572631836,0.00013208389282226562,0.06452608108520508,0.0025658607482910156,0.5181390843957779,,-0.7174028755312223,424,213,424,213,11,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.06220698356628418,12,11
delgum,hospital,ProviderNumber,0.10043668746948242,0.00012993812561035156,0.09693694114685059,0.0033698081970214844,0.5274574362511417,,-0.6803953847922375,588,295,588,295,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.09283280372619629,12,11
delgum,hospital,ProviderNumber,0.01559901237487793,0.00012302398681640625,0.012826919555664062,0.002649068832397461,0.39315835083520145,,-0.4049125087509341,14,9,14,9,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.012644052505493164,12,11
delgum,hospital,ProviderNumber,0.007253885269165039,0.00012183189392089844,0.004668235778808594,0.002463817596435547,0.4767084155351684,,-0.3216875411009175,8,6,8,6,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.004575014114379883,12,11
delgum,hospital,ProviderNumber,0.0029222965240478516,0.00011801719665527344,0.0011730194091796875,0.0016312599182128906,0.6623992294064142,,-0.3311996147032071,0,4,0,4,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0011250972747802734,12,11
delgum,hospital,ProviderNumber,0.06258201599121094,0.00011491775512695312,0.05972599983215332,0.002741098403930664,0.37629147673134666,,-0.60481240503234,438,220,438,220,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.057537078857421875,12,11
delgum,hospital,ProviderNumber,0.007467031478881836,0.0001270771026611328,0.004774808883666992,0.002565145492553711,0.6011958479706476,,-0.3839312573186571,4,5,4,5,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0046808719635009766,12,11
delgum,hospital,ProviderNumber,0.006842136383056641,0.0001239776611328125,0.004260063171386719,0.0024580955505371094,0.6005002201919581,,-0.3835834434293124,2,4,2,4,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.004178285598754883,12,11
delgum,hospital,ProviderNumber,0.05208325386047363,0.00011587142944335938,0.04919028282165527,0.002777099609375,0.0,,-0.5,0,-1,0,-1,12,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.049118995666503906,12,11
delgum,hospital,ProviderNumber,0.1015479564666748,0.000125885009765625,0.09866499900817871,0.0027570724487304688,0.4998340371217822,,-0.6665836852275577,288,144,288,144,10,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0975041389465332,12,11
delgum,hospital,ProviderNumber,0.08354854583740234,0.0001277923583984375,0.0809938907623291,0.0024268627166748047,0.38238087639754814,,-0.6495237715321074,550,275,550,275,11,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.07858586311340332,12,11
delgum,hospital,ProviderNumber,0.004662513732910156,0.00012683868408203125,0.002198934555053711,0.002336740493774414,0.6623992294064142,,-0.37286628136987376,0,4,0,4,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0021500587463378906,12,11
delgum,hospital,ProviderNumber,0.01913285255432129,0.00011610984802246094,0.016743898391723633,0.0022728443145751953,0.515459018234361,,-0.5910628424505138,22,14,22,14,8,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0163419246673584,12,11
delgum,hospital,ProviderNumber,0.007718086242675781,0.000125885009765625,0.005166053771972656,0.0024261474609375,0.3812393223196061,,-0.31561966115980306,8,6,8,6,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.005082845687866211,12,11
delgum,hospital,ProviderNumber,0.020951032638549805,0.00011610984802246094,0.018372774124145508,0.002462148666381836,0.6123632123366014,,-0.5561816061683007,24,15,24,15,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.018046855926513672,12,11
delgum,hospital,ProviderNumber,0.003000974655151367,0.0001251697540283203,0.0012018680572509766,0.0016739368438720703,0.6623992294064142,,-0.3311996147032071,0,4,0,4,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0011529922485351562,12,11
delgum,hospital,ProviderNumber,0.007709026336669922,0.00011610984802246094,0.004871845245361328,0.002721071243286133,0.6101552232041632,,-0.3884109449354149,4,5,4,5,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.004775047302246094,12,11
delgum,hospital,ProviderNumber,0.01113581657409668,0.00011682510375976562,0.00865793228149414,0.0023610591888427734,0.6101552232041632,,-0.513410944935415,4,5,4,5,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.008545160293579102,12,11
delgum,hospital,ProviderNumber,0.00926661491394043,0.00012183189392089844,0.006779909133911133,0.0023648738861083984,0.5626500316767806,,-0.4063250158383903,2,4,2,4,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0066640377044677734,12,11
delgum,hospital,ProviderNumber,0.010459184646606445,0.00011706352233886719,0.007944107055664062,0.0023980140686035156,0.6110694988256998,,-0.4305347494128499,8,7,8,7,3,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.007802248001098633,12,11
delgum,hospital,ProviderNumber,0.002891063690185547,0.00011706352233886719,0.001161813735961914,0.0016121864318847656,0.6623992294064142,,-0.3311996147032071,0,4,0,4,0,0,,0,10.0,0.5,0.5,,,noisy_or,,,0.0011119842529296875,12,11
delgum,hospital,ProviderNumber,0.015787124633789062,0.00011801719665527344,0.013070106506347656,0.002599000930786133,0.6116595444437067,,-0.5141631055551867,16,11,16,11,5,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.012828826904296875,12,11
delgum,hospital,ProviderNumber,0.0048007965087890625,0.00011897087097167969,0.0027239322662353516,0.0019578933715820312,0.6090400455538584,,-0.3461866894435959,2,4,2,4,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.0026559829711914062,12,11
delgum,hospital,ProviderNumber,0.017720699310302734,0.0001277923583984375,0.015017986297607422,0.002574920654296875,0.34463417346300473,,-0.42231708673150237,46,24,46,24,6,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.014760971069335938,12,11
delgum,hospital,ProviderNumber,0.004871368408203125,0.00013208389282226562,0.0022139549255371094,0.00252532958984375,0.6623992294064142,,-0.37286628136987376,0,4,0,4,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.002164125442504883,12,11
delgum,hospital,ProviderNumber,0.007445812225341797,0.0001289844512939453,0.004845857620239258,0.0024709701538085938,0.6623992294064142,,-0.4145329480365404,0,4,0,4,2,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.004759073257446289,12,11
delgum,hospital,ProviderNumber,0.00546574592590332,0.00011897087097167969,0.0029859542846679688,0.002360820770263672,0.6090400455538584,,-0.3461866894435959,2,4,2,4,1,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.002910137176513672,12,11
delgum,hospital,ProviderNumber,0.03215169906616211,0.00011324882507324219,0.029242753982543945,0.002795696258544922,0.5295990028604174,,-0.6397995014302087,80,42,80,42,9,0,,1,10.0,0.5,0.5,,,noisy_or,,,0.028690814971923828,12,11
