beta,leakage,utility,mask_size
0.5,1.0,-4.5,8
0.5,1.0,-2.5,4
0.5,1.0,-2.5,4
0.5,1.0,-2.5,4
0.5,1.0,-2.0,3
0.5,1.0,-3.0,5
0.5,1.0,-2.0,3
0.5,1.0,-3.0,5
0.5,1.0,-3.5,6
0.5,1.0,-3.5,6
0.5,1.0,-1.5,2
0.5,1.0,-3.0,5
0.5,1.0,-2.0,3
0.5,1.0,-3.0,5
0.5,1.0,-3.5,6
0.5,1.0,-3.5,6
0.5,1.0,-3.0,5
0.5,1.0,-2.0,3
0.5,1.0,-2.0,3
0.5,1.0,-1.0,1
0.5,1.0,-3.5,6
0.5,1.0,-3.5,6
0.5,1.0,-2.0,3
0.5,1.0,-4.0,7
0.5,1.0,-3.5,6
0.5,1.0,-3.0,5
0.5,1.0,-3.0,5
0.5,1.0,-3.0,5
0.5,1.0,-4.0,7
0.5,1.0,-2.5,4
0.5,0.0,-2.5,5
0.5,1.0,-1.5,2
0.5,1.0,-1.5,2
0.5,1.0,-2.0,3
0.5,1.999955756559757e-12,-2.000000000001,4
0.5,1.0,-0.5,0
0.5,0.0,-2.0,4
0.5,1.0,-0.5,0
0.5,1.0,-2.0,3
0.5,1.0,-1.5,2
0.5,0.0,-1.5,3
0.5,1.0,-1.0,1
0.5,1.0,-0.5,0
0.5,1.0,-1.0,1
0.5,0.0,-1.5,3
0.5,0.0,-1.5,3
0.5,1.0,-1.5,2
0.5,1.0,-1.0,1
0.5,1.0,-1.0,1
0.5,1.0,-1.5,2
beta,leakage,utility,mask_size
1.0,1.0,-4.5,4
1.0,1.0,-1.5,1
1.0,1.0,-4.5,4
1.0,1.0,-4.5,4
1.0,1.0,-6.5,6
1.0,1.0,-5.5,5
1.0,1.0,-3.5,3
1.0,1.0,-6.5,6
1.0,1.0,-2.5,2
1.0,1.0,-4.5,4
1.0,1.0,-3.5,3
1.0,1.0,-3.5,3
1.0,1.0,-4.5,4
1.0,1.0,-3.5,3
1.0,1.0,-2.5,2
1.0,1.0,-2.5,2
1.0,1.0,-3.5,3
1.0,1.0,-6.5,6
1.0,1.0,-5.5,5
1.0,1.0,-5.5,5
1.0,1.0,-6.5,6
1.0,1.0,-5.5,5
1.0,1.0,-4.5,4
1.0,1.0,-5.5,5
1.0,1.0,-4.5,4
1.0,1.0,-4.5,4
1.0,1.0,-2.5,2
1.0,1.0,-6.5,6
1.0,1.0,-5.5,5
1.0,1.0,-2.5,2
1.0,1.0,-1.5,1
1.0,1.0,-0.5,0
1.0,1.0,-2.5,2
1.0,1.0,-1.5,1
1.0,1.0,-1.5,1
1.0,1.0,-1.5,1
1.0,1.0,-2.5,2
1.0,1.0,-3.5,3
1.0,1.0,-2.5,2
1.0,1.0,-2.5,2
1.0,0.0,-2.0,2
1.0,1.0,-0.5,0
1.0,0.0,-2.0,2
1.0,1.0,-2.5,2
1.0,1.0,-0.5,0
1.0,0.0,-3.0,3
1.0,1.0,-1.5,1
1.0,0.0,-4.0,4
1.0,1.0,-1.5,1
1.0,1.0,-1.5,1
beta,leakage,utility,mask_size
1.5,1.0,-3.5,2
1.5,1.0,-2.0,1
1.5,1.0,-3.5,2
1.5,1.0,-0.5,0
1.5,1.0,-6.5,4
1.5,1.0,-2.0,1
1.5,1.0,-3.5,2
1.5,1.0,-2.0,1
1.5,1.0,-0.5,0
1.5,1.0,-6.5,4
1.5,1.0,-3.5,2
1.5,1.0,-3.5,2
1.5,1.0,-2.0,1
1.5,1.0,-3.5,2
1.5,1.0,-2.0,1
1.5,1.0,-3.5,2
1.5,1.0,-2.0,1
1.5,1.0,-5.0,3
1.5,1.0,-2.0,1
1.5,1.0,-6.5,4
1.5,1.0,-3.5,2
1.5,1.0,-6.5,4
1.5,1.0,-5.0,3
1.5,1.0,-2.0,1
1.5,1.0,-2.0,1
1.5,1.0,-5.0,3
1.5,1.0,-2.0,1
1.5,1.0,-8.0,5
1.5,1.0,-2.0,1
1.5,1.0,-0.5,0
1.5,1.0,-3.5,2
1.5,1.0,-0.5,0
1.5,1.0,-0.5,0
1.5,1.0,-3.5,2
1.5,1.0,-5.0,3
1.5,1.0,-0.5,0
1.5,1.0,-5.0,3
1.5,1.0,-2.0,1
1.5,1.0,-2.0,1
1.5,1.0,-2.0,1
1.5,0.0,-4.5,3
1.5,1.0,-2.0,1
1.5,1.0,-0.5,0
1.5,1.0,-2.0,1
1.5,1.0,-2.0,1
1.5,1.0,-2.0,1
1.5,0.0,-3.0,2
1.5,1.0,-3.5,2
1.5,1.0,-2.0,1
1.5,1.0,-2.0,1
beta,leakage,utility,mask_size
2.0,1.0,-2.5,1
2.0,1.0,-2.5,1
2.0,1.0,-0.5,0
2.0,1.0,-4.5,2
2.0,1.0,-4.5,2
2.0,1.0,-8.5,4
2.0,1.0,-2.5,1
2.0,1.0,-8.5,4
2.0,1.0,-4.5,2
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-4.5,2
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-10.5,5
2.0,1.0,-2.5,1
2.0,1.0,-0.5,0
2.0,1.0,-2.5,1
2.0,1.0,-4.5,2
2.0,1.0,-2.5,1
2.0,1.0,-2.5,1
2.0,1.0,-2.5,1
2.0,1.0,-4.5,2
2.0,1.0,-4.5,2
2.0,1.0,-4.5,2
2.0,1.0,-6.5,3
2.0,1.0,-2.5,1
2.0,1.0,-6.5,3
2.0,1.0,-2.5,1
2.0,1.0,-2.5,1
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-2.5,1
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-2.5,1
2.0,1.0,-2.5,1
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-4.5,2
2.0,1.0,-0.5,0
2.0,1.0,-4.5,2
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-0.5,0
2.0,1.0,-2.5,1
2.0,1.0,-2.5,1
2.0,1.0,-2.5,1
beta,leakage,utility,mask_size
2.5,1.0,-5.5,2
2.5,1.0,-5.5,2
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,1.0,-10.5,4
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-8.0,3
2.5,1.0,-0.5,0
2.5,1.0,-5.5,2
2.5,1.0,-3.0,1
2.5,1.0,-5.5,2
2.5,1.0,-3.0,1
2.5,1.0,-5.5,2
2.5,1.0,-5.5,2
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,1.0,-5.5,2
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,1.0,-5.5,2
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-5.5,2
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
2.5,1.0,-3.0,1
2.5,1.0,-3.0,1
2.5,1.0,-0.5,0
2.5,0.0,-5.0,2
2.5,1.0,-0.5,0
2.5,1.0,-3.0,1
beta,leakage,utility,mask_size
3.0,1.0,-0.5,0
3.0,1.0,-6.5,2
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-6.5,2
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-6.5,2
3.0,1.0,-3.5,1
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-3.5,1
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-3.5,1
3.0,1.0,-3.5,1
3.0,1.0,-3.5,1
3.0,1.0,-3.5,1
3.0,1.0,-3.5,1
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-3.5,1
3.0,1.0,-3.5,1
3.0,1.0,-3.5,1
3.0,1.0,-0.5,0
3.0,1.0,-6.5,2
3.0,1.0,-3.5,1
3.0,1.0,-6.5,2
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-6.5,2
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
3.0,1.0,-3.5,1
3.0,1.0,-0.5,0
3.0,1.0,-0.5,0
beta,leakage,utility,mask_size
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-4.0,1
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-7.5,2
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-4.0,1
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-4.0,1
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
3.5,1.0,-0.5,0
beta,leakage,utility,mask_size
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-4.5,1
4.0,1.0,-4.5,1
4.0,1.0,-0.5,0
4.0,1.0,-4.5,1
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-4.5,1
4.0,1.0,-4.5,1
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-4.5,1
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-4.5,1
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
4.0,1.0,-0.5,0
beta,leakage,utility,mask_size
4.5,1.0,-0.5,0
4.5,1.0,-5.0,1
4.5,1.0,-0.5,0
4.5,1.0,-9.5,2
4.5,1.0,-0.5,0
4.5,1.0,-9.5,2
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-5.0,1
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-5.0,1
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-5.0,1
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-5.0,1
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-5.0,1
4.5,1.0,-5.0,1
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
4.5,1.0,-0.5,0
beta,leakage,utility,mask_size
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-5.5,1
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-5.5,1
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
5.0,1.0,-0.5,0
beta,leakage,utility,mask_size
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-6.0,1
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-6.0,1
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-6.0,1
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-11.5,2
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
5.5,1.0,-0.5,0
beta,leakage,utility,mask_size
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-6.5,1
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
6.0,1.0,-0.5,0
beta,leakage,utility,mask_size
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
6.5,1.0,-0.5,0
beta,leakage,utility,mask_size
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
7.0,1.0,-0.5,0
beta,leakage,utility,mask_size
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
7.5,1.0,-0.5,0
