beta,leakage,utility,mask_size
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
14.5,1.0,-0.5,0
beta,leakage,utility,mask_size
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
15.0,1.0,-0.5,0
beta,leakage,utility,mask_size
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
15.5,1.0,-0.5,0
beta,leakage,utility,mask_size
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
16.0,1.0,-0.5,0
beta,leakage,utility,mask_size
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
16.5,1.0,-0.5,0
beta,leakage,utility,mask_size
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
17.0,1.0,-0.5,0
beta,leakage,utility,mask_size
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
17.5,1.0,-0.5,0
beta,leakage,utility,mask_size
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
18.0,1.0,-0.5,0
beta,leakage,utility,mask_size
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
18.5,1.0,-0.5,0
beta,leakage,utility,mask_size
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
19.0,1.0,-0.5,0
beta,leakage,utility,mask_size
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
19.5,1.0,-0.5,0
beta,leakage,utility,mask_size
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
20.0,1.0,-0.5,0
beta,leakage,utility,mask_size
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
20.5,1.0,-0.5,0
beta,leakage,utility,mask_size
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
21.0,1.0,-0.5,0
beta,leakage,utility,mask_size
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
21.5,1.0,-0.5,0
