method,dataset,target_attribute,total_time,init_time,model_time,del_time,update_time,leakage,utility,paths_blocked,mask_size,num_paths,memory_overhead_bytes,num_instantiated_cells,num_cells_updated
delgum,airport,latitude_deg,0.02491164207458496,0.00014901161193847656,0.022028684616088867,0.0,0.002733945846557617,0.0,-5.0,24,10,24,26752,16,1
delgum,airport,latitude_deg,0.021511077880859375,0.00015282630920410156,0.018639087677001953,0.0,0.0027191638946533203,0.0,-5.0,24,10,24,26752,16,1
delgum,airport,latitude_deg,0.023511171340942383,0.0001380443572998047,0.02058696746826172,0.0,0.0027861595153808594,1.0,-6.0,0,10,24,26752,16,1
delgum,airport,latitude_deg,0.025075912475585938,0.00013518333435058594,0.02205181121826172,0.0,0.002888917922973633,1.0,-6.0,0,10,24,26752,16,1
delgum,airport,latitude_deg,0.011494874954223633,0.00012421607971191406,0.008977890014648438,0.0,0.0023927688598632812,1.0,-3.0,0,4,24,26320,16,1
delgum,airport,latitude_deg,0.019318103790283203,0.000125885009765625,0.016585111618041992,0.0,0.002607107162475586,1.0,-5.0,0,8,24,26608,16,1
delgum,airport,latitude_deg,0.023942947387695312,0.00011801719665527344,0.0212709903717041,0.0,0.0025539398193359375,0.0,-5.0,24,10,24,26752,16,1
delgum,airport,latitude_deg,0.02255725860595703,0.00011706352233886719,0.01986980438232422,0.0,0.0025703907012939453,0.0,-5.0,24,10,24,26752,16,1
delgum,airport,latitude_deg,0.022754907608032227,0.00011897087097167969,0.019966840744018555,0.0,0.002669095993041992,1.0,-6.0,0,10,24,26752,16,1
delgum,airport,latitude_deg,0.022180795669555664,0.000125885009765625,0.019176006317138672,0.0,0.002878904342651367,1.0,-6.0,0,10,24,26752,16,1
delgum,hospital,ProviderNumber,0.011934995651245117,0.0001010894775390625,0.00911402702331543,0.0,0.002719879150390625,0.9999999990478353,-5.999999999047835,0,10,13,22400,13,1
delgum,hospital,ProviderNumber,0.01127481460571289,9.894371032714844e-05,0.008345842361450195,0.0,0.002830028533935547,0.999999999049443,-5.999999999049443,0,10,13,22400,13,1
delgum,hospital,ProviderNumber,0.011343955993652344,9.608268737792969e-05,0.009023904800415039,0.0,0.002223968505859375,0.9999999990478451,-5.999999999047845,0,10,13,22400,13,1
delgum,hospital,ProviderNumber,0.009484291076660156,9.703636169433594e-05,0.007184028625488281,0.0,0.002203226089477539,0.9999999990496974,-4.499999999049697,0,7,13,22184,13,1
delgum,hospital,ProviderNumber,0.010089397430419922,9.131431579589844e-05,0.007714033126831055,0.0,0.0022840499877929688,0.9999999990480805,-5.499999999048081,0,9,13,22328,13,1
delgum,hospital,ProviderNumber,0.010926961898803711,8.606910705566406e-05,0.008507013320922852,0.0,0.0023338794708251953,0.9999999991795134,-4.999999999179513,0,8,13,22256,13,1
delgum,hospital,ProviderNumber,0.011199712753295898,9.226799011230469e-05,0.00853586196899414,0.0,0.002571582794189453,0.9999999990494438,-5.999999999049444,0,10,13,22400,13,1
delgum,hospital,ProviderNumber,0.011720895767211914,8.988380432128906e-05,0.009388923645019531,0.0,0.0022420883178710938,0.9999999990480908,-5.499999999048091,0,9,13,22328,13,1
delgum,hospital,ProviderNumber,0.01184701919555664,9.703636169433594e-05,0.008981943130493164,0.0,0.0027680397033691406,0.9999999990478363,-5.999999999047836,0,10,13,22400,13,1
delgum,hospital,ProviderNumber,0.010657787322998047,9.012222290039062e-05,0.008507728576660156,0.0,0.0020599365234375,0.999999999047836,-5.999999999047836,0,10,13,22400,13,1
delgum,ncvoter,voter_reg_num,0.018751859664916992,7.915496826171875e-05,0.015753984451293945,0.0,0.002918720245361328,0.999999999991982,-5.9999999999919815,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.01273488998413086,7.510185241699219e-05,0.010284662246704102,0.0,0.0023751258850097656,0.9999999999892931,-5.999999999989293,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.012771129608154297,7.200241088867188e-05,0.010325193405151367,0.0,0.002373933792114258,0.9999999999872614,-5.999999999987262,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.013191938400268555,7.200241088867188e-05,0.010787010192871094,0.0,0.002332925796508789,0.999999999989007,-5.999999999989007,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.013351917266845703,7.581710815429688e-05,0.010515213012695312,0.0,0.0027608871459960938,0.9999999999917872,-5.999999999991787,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.012124300003051758,7.104873657226562e-05,0.009282112121582031,0.0,0.002771139144897461,0.9999999999905377,-5.999999999990537,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.014727115631103516,7.104873657226562e-05,0.012407064437866211,0.0,0.002249002456665039,0.9999999999889319,-5.9999999999889315,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.01359105110168457,6.890296936035156e-05,0.011126995086669922,0.0,0.002395153045654297,0.999999999990746,-5.999999999990746,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.016921520233154297,6.890296936035156e-05,0.014439821243286133,0.0,0.0024127960205078125,0.9999999999918389,-5.9999999999918385,0,10,16,21252,18,1
delgum,ncvoter,voter_reg_num,0.016544342041015625,6.794929504394531e-05,0.013805150985717773,0.0,0.0026712417602539062,0.9999999999917684,-5.999999999991768,0,10,16,21252,18,1
delgum,Onlineretail,InvoiceNo,0.007379055023193359,0.00011110305786132812,0.004415988922119141,0.0,0.0028519630432128906,0.9174311926428048,-3.917431192642805,1,6,11,18804,8,1
delgum,Onlineretail,InvoiceNo,0.005497932434082031,9.870529174804688e-05,0.0026140213012695312,0.0,0.002785205841064453,0.9999999795199979,-2.499999979519998,0,3,11,18588,8,1
delgum,Onlineretail,InvoiceNo,0.014075040817260742,0.0004830360412597656,0.010067939758300781,0.0,0.0035240650177001953,0.0,-3.5,11,7,11,18876,8,1
delgum,Onlineretail,InvoiceNo,0.0061452388763427734,0.0004680156707763672,0.0017311573028564453,0.0,0.003946065902709961,0.99999997952,-0.99999997952,0,0,11,18372,8,0
delgum,Onlineretail,InvoiceNo,0.01217508316040039,0.00045299530029296875,0.008734941482543945,0.0,0.0029871463775634766,0.9174311926428048,-3.417431192642805,1,5,11,18732,8,1
delgum,Onlineretail,InvoiceNo,0.011217117309570312,0.0005240440368652344,0.007336139678955078,0.0,0.00335693359375,0.0,-2.5,11,5,11,18732,8,1
delgum,Onlineretail,InvoiceNo,0.010930061340332031,0.0004889965057373047,0.007147073745727539,0.0,0.0032939910888671875,0.0,-3.5,11,7,11,18876,8,1
delgum,Onlineretail,InvoiceNo,0.005301952362060547,0.0004999637603759766,0.0016720294952392578,0.0,0.0031299591064453125,0.99999997952,-0.99999997952,0,0,11,18372,8,0
delgum,Onlineretail,InvoiceNo,0.010473489761352539,0.0004582405090332031,0.0069732666015625,0.0,0.003041982650756836,0.0,-2.5,11,5,11,18732,8,1
delgum,Onlineretail,InvoiceNo,0.007359743118286133,0.0005118846893310547,0.0029108524322509766,0.0,0.0039370059967041016,0.9999999795199996,-1.4999999795199996,0,1,11,18444,8,1
delgum,adult,education,0.005221128463745117,4.76837158203125e-05,0.002778291702270508,0.0,0.002395153045654297,0.0,-5.0,5,10,5,6184,11,1
delgum,adult,education,0.0039520263671875,4.57763671875e-05,0.0015761852264404297,0.0,0.0023300647735595703,0.99968,-2.49968,0,3,5,5680,11,1
delgum,adult,education,0.005250692367553711,5.507469177246094e-05,0.002789735794067383,0.0,0.002405881881713867,0.0,-4.5,5,9,5,6112,11,1
delgum,adult,education,0.004551887512207031,2.6226043701171875e-05,0.002094745635986328,0.0,0.0024309158325195312,0.9984,-3.9984,0,6,5,5896,11,1
delgum,adult,education,0.005317211151123047,2.4080276489257812e-05,0.0027341842651367188,0.0,0.0025589466094970703,0.0,-5.0,5,10,5,6184,11,1
delgum,adult,education,0.00510406494140625,2.3126602172851562e-05,0.002622842788696289,0.0,0.0024580955505371094,0.0,-4.5,5,9,5,6112,11,1
delgum,adult,education,0.004045963287353516,3.504753112792969e-05,0.0009469985961914062,0.0,0.0030639171600341797,0.0,-1.5,5,3,5,5680,11,1
delgum,adult,education,0.003882169723510742,2.5987625122070312e-05,0.0014431476593017578,0.0,0.002413034439086914,0.0,-3.5,5,7,5,5968,11,1
delgum,adult,education,0.004639387130737305,2.7179718017578125e-05,0.002440929412841797,0.0,0.0021712779998779297,0.0,-5.0,5,10,5,6184,11,1
delgum,adult,education,0.005162954330444336,3.1948089599609375e-05,0.0024750232696533203,0.0,0.0026559829711914062,0.0,-4.0,5,8,5,6040,11,1
