dataset,target_attr,tau,mask_size,avg_leakage,num_masks
airport,iso_country,0.1,0,0.9809006837452819,1
airport,iso_country,0.1,1,0.7954884182249088,11
airport,iso_country,0.1,2,0.6297865205826679,55
airport,iso_country,0.1,3,0.48395778815550855,165
airport,iso_country,0.1,4,0.3580065408351829,330
airport,iso_country,0.1,5,0.2517786210682457,462
airport,iso_country,0.1,6,0.16496139385605468,462
airport,iso_country,0.1,7,0.09708374675477008,330
airport,iso_country,0.1,8,0.04751608987535506,165
airport,iso_country,0.1,9,0.015470355883575483,55
airport,iso_country,0.1,10,0.0,11
airport,iso_country,0.1,11,0.0,1
airport,iso_country,0.2,0,0.9964534426906543,1
airport,iso_country,0.2,1,0.8143950688695021,11
airport,iso_country,0.2,2,0.650808038611866,55
airport,iso_country,0.2,3,0.5056333505441014,165
airport,iso_country,0.2,4,0.37881200329256354,330
airport,iso_country,0.2,5,0.2702849954836079,462
airport,iso_country,0.2,6,0.17999332574358984,462
airport,iso_country,0.2,7,0.10787799269886462,330
airport,iso_country,0.2,8,0.05387999497578767,165
airport,iso_country,0.2,9,0.017940331200714345,55
airport,iso_country,0.2,10,0.0,11
airport,iso_country,0.2,11,0.0,1
airport,iso_country,0.3,0,0.9999999991438353,1
airport,iso_country,0.3,1,0.8181818174813198,11
airport,iso_country,0.3,2,0.6545454539850558,55
airport,iso_country,0.3,3,0.5090909086550434,165
airport,iso_country,0.3,4,0.38181818149128255,330
airport,iso_country,0.3,5,0.27272727249377327,462
airport,iso_country,0.3,6,0.1818181816625155,462
airport,iso_country,0.3,7,0.1090909089975093,330
airport,iso_country,0.3,8,0.05454545449875465,165
airport,iso_country,0.3,9,0.01818181816625155,55
airport,iso_country,0.3,10,0.0,11
airport,iso_country,0.3,11,0.0,1
airport,iso_country,0.4,0,1.0,1
airport,iso_country,0.4,1,0.8181818181818182,11
airport,iso_country,0.4,2,0.6545454545454545,55
airport,iso_country,0.4,3,0.509090909090909,165
airport,iso_country,0.4,4,0.38181818181818183,330
airport,iso_country,0.4,5,0.2727272727272727,462
airport,iso_country,0.4,6,0.18181818181818182,462
airport,iso_country,0.4,7,0.10909090909090909,330
airport,iso_country,0.4,8,0.05454545454545454,165
airport,iso_country,0.4,9,0.01818181818181818,55
airport,iso_country,0.4,10,0.0,11
airport,iso_country,0.4,11,0.0,1
airport,iso_country,0.5,0,1.0,1
airport,iso_country,0.5,1,0.8181818181818182,11
airport,iso_country,0.5,2,0.6545454545454545,55
airport,iso_country,0.5,3,0.509090909090909,165
airport,iso_country,0.5,4,0.38181818181818183,330
airport,iso_country,0.5,5,0.2727272727272727,462
airport,iso_country,0.5,6,0.18181818181818182,462
airport,iso_country,0.5,7,0.10909090909090909,330
airport,iso_country,0.5,8,0.05454545454545454,165
airport,iso_country,0.5,9,0.01818181818181818,55
airport,iso_country,0.5,10,0.0,11
airport,iso_country,0.5,11,0.0,1
airport,iso_country,0.6,0,1.0,1
airport,iso_country,0.6,1,0.8181818181818182,11
airport,iso_country,0.6,2,0.6545454545454545,55
airport,iso_country,0.6,3,0.509090909090909,165
airport,iso_country,0.6,4,0.38181818181818183,330
airport,iso_country,0.6,5,0.2727272727272727,462
airport,iso_country,0.6,6,0.18181818181818182,462
airport,iso_country,0.6,7,0.10909090909090909,330
airport,iso_country,0.6,8,0.05454545454545454,165
airport,iso_country,0.6,9,0.01818181818181818,55
airport,iso_country,0.6,10,0.0,11
airport,iso_country,0.6,11,0.0,1
airport,iso_country,0.7,0,1.0,1
airport,iso_country,0.7,1,0.8181818181818182,11
airport,iso_country,0.7,2,0.6545454545454545,55
airport,iso_country,0.7,3,0.509090909090909,165
airport,iso_country,0.7,4,0.38181818181818183,330
airport,iso_country,0.7,5,0.2727272727272727,462
airport,iso_country,0.7,6,0.18181818181818182,462
airport,iso_country,0.7,7,0.10909090909090909,330
airport,iso_country,0.7,8,0.05454545454545454,165
airport,iso_country,0.7,9,0.01818181818181818,55
airport,iso_country,0.7,10,0.0,11
airport,iso_country,0.7,11,0.0,1
airport,iso_country,0.8,0,1.0,1
airport,iso_country,0.8,1,0.8181818181818182,11
airport,iso_country,0.8,2,0.6545454545454545,55
airport,iso_country,0.8,3,0.509090909090909,165
airport,iso_country,0.8,4,0.38181818181818183,330
airport,iso_country,0.8,5,0.2727272727272727,462
airport,iso_country,0.8,6,0.18181818181818182,462
airport,iso_country,0.8,7,0.10909090909090909,330
airport,iso_country,0.8,8,0.05454545454545454,165
airport,iso_country,0.8,9,0.01818181818181818,55
airport,iso_country,0.8,10,0.0,11
airport,iso_country,0.8,11,0.0,1
airport,iso_country,0.9,0,1.0,1
airport,iso_country,0.9,1,0.8181818181818182,11
airport,iso_country,0.9,2,0.6545454545454545,55
airport,iso_country,0.9,3,0.509090909090909,165
airport,iso_country,0.9,4,0.38181818181818183,330
airport,iso_country,0.9,5,0.2727272727272727,462
airport,iso_country,0.9,6,0.18181818181818182,462
airport,iso_country,0.9,7,0.10909090909090909,330
airport,iso_country,0.9,8,0.05454545454545454,165
airport,iso_country,0.9,9,0.01818181818181818,55
airport,iso_country,0.9,10,0.0,11
airport,iso_country,0.9,11,0.0,1
airport,iso_country,1.0,0,1.0,1
airport,iso_country,1.0,1,0.8181818181818182,11
airport,iso_country,1.0,2,0.6545454545454545,55
airport,iso_country,1.0,3,0.509090909090909,165
airport,iso_country,1.0,4,0.38181818181818183,330
airport,iso_country,1.0,5,0.2727272727272727,462
airport,iso_country,1.0,6,0.18181818181818182,462
airport,iso_country,1.0,7,0.10909090909090909,330
airport,iso_country,1.0,8,0.05454545454545454,165
airport,iso_country,1.0,9,0.01818181818181818,55
airport,iso_country,1.0,10,0.0,11
airport,iso_country,1.0,11,0.0,1
hospital,EmergencyService,0.1,0,0.0,1
hospital,EmergencyService,0.1,1,0.0,5
hospital,EmergencyService,0.1,2,0.0,10
hospital,EmergencyService,0.1,3,0.0,10
hospital,EmergencyService,0.1,4,0.0,5
hospital,EmergencyService,0.1,5,0.0,1
hospital,EmergencyService,0.2,0,0.0,1
hospital,EmergencyService,0.2,1,0.0,5
hospital,EmergencyService,0.2,2,0.0,10
hospital,EmergencyService,0.2,3,0.0,10
hospital,EmergencyService,0.2,4,0.0,5
hospital,EmergencyService,0.2,5,0.0,1
hospital,EmergencyService,0.3,0,0.9933672873213583,1
hospital,EmergencyService,0.3,1,0.5910466548727137,5
hospital,EmergencyService,0.3,2,0.29070542148940054,10
hospital,EmergencyService,0.3,3,0.09451882278517951,10
hospital,EmergencyService,0.3,4,0.0,5
hospital,EmergencyService,0.3,5,0.0,1
hospital,EmergencyService,0.4,0,0.9933672873213583,1
hospital,EmergencyService,0.4,1,0.5910466548727137,5
hospital,EmergencyService,0.4,2,0.29070542148940054,10
hospital,EmergencyService,0.4,3,0.09451882278517951,10
hospital,EmergencyService,0.4,4,0.0,5
hospital,EmergencyService,0.4,5,0.0,1
hospital,EmergencyService,0.5,0,0.9933672873213583,1
hospital,EmergencyService,0.5,1,0.5910466548727137,5
hospital,EmergencyService,0.5,2,0.29070542148940054,10
hospital,EmergencyService,0.5,3,0.09451882278517951,10
hospital,EmergencyService,0.5,4,0.0,5
hospital,EmergencyService,0.5,5,0.0,1
hospital,EmergencyService,0.6,0,0.9933672873213583,1
hospital,EmergencyService,0.6,1,0.5910466548727137,5
hospital,EmergencyService,0.6,2,0.29070542148940054,10
hospital,EmergencyService,0.6,3,0.09451882278517951,10
hospital,EmergencyService,0.6,4,0.0,5
hospital,EmergencyService,0.6,5,0.0,1
hospital,EmergencyService,0.7,0,0.9933672873213583,1
hospital,EmergencyService,0.7,1,0.5910466548727137,5
hospital,EmergencyService,0.7,2,0.29070542148940054,10
hospital,EmergencyService,0.7,3,0.09451882278517951,10
hospital,EmergencyService,0.7,4,0.0,5
hospital,EmergencyService,0.7,5,0.0,1
hospital,EmergencyService,0.8,0,0.9933672873213583,1
hospital,EmergencyService,0.8,1,0.5910466548727137,5
hospital,EmergencyService,0.8,2,0.29070542148940054,10
hospital,EmergencyService,0.8,3,0.09451882278517951,10
hospital,EmergencyService,0.8,4,0.0,5
hospital,EmergencyService,0.8,5,0.0,1
hospital,EmergencyService,0.9,0,0.9933672873213583,1
hospital,EmergencyService,0.9,1,0.5910466548727137,5
hospital,EmergencyService,0.9,2,0.29070542148940054,10
hospital,EmergencyService,0.9,3,0.09451882278517951,10
hospital,EmergencyService,0.9,4,0.0,5
hospital,EmergencyService,0.9,5,0.0,1
hospital,EmergencyService,1.0,0,0.9933672873213583,1
hospital,EmergencyService,1.0,1,0.5910466548727137,5
hospital,EmergencyService,1.0,2,0.29070542148940054,10
hospital,EmergencyService,1.0,3,0.09451882278517951,10
hospital,EmergencyService,1.0,4,0.0,5
hospital,EmergencyService,1.0,5,0.0,1
tax,marital_status,0.1,0,0.0,1
tax,marital_status,0.1,1,0.0,14
tax,marital_status,0.1,2,0.0,91
tax,marital_status,0.1,3,0.0,364
tax,marital_status,0.1,4,0.0,1001
tax,marital_status,0.1,5,0.0,2002
tax,marital_status,0.1,6,0.0,3003
tax,marital_status,0.1,7,0.0,3432
tax,marital_status,0.1,8,0.0,3003
tax,marital_status,0.1,9,0.0,2002
tax,marital_status,0.1,10,0.0,1001
tax,marital_status,0.1,11,0.0,364
tax,marital_status,0.1,12,0.0,91
tax,marital_status,0.1,13,0.0,14
tax,marital_status,0.1,14,0.0,1
tax,marital_status,0.2,0,0.0,1
tax,marital_status,0.2,1,0.0,14
tax,marital_status,0.2,2,0.0,91
tax,marital_status,0.2,3,0.0,364
tax,marital_status,0.2,4,0.0,1001
tax,marital_status,0.2,5,0.0,2002
tax,marital_status,0.2,6,0.0,3003
tax,marital_status,0.2,7,0.0,3432
tax,marital_status,0.2,8,0.0,3003
tax,marital_status,0.2,9,0.0,2002
tax,marital_status,0.2,10,0.0,1001
tax,marital_status,0.2,11,0.0,364
tax,marital_status,0.2,12,0.0,91
tax,marital_status,0.2,13,0.0,14
tax,marital_status,0.2,14,0.0,1
tax,marital_status,0.3,0,0.0,1
tax,marital_status,0.3,1,0.0,14
tax,marital_status,0.3,2,0.0,91
tax,marital_status,0.3,3,0.0,364
tax,marital_status,0.3,4,0.0,1001
tax,marital_status,0.3,5,0.0,2002
tax,marital_status,0.3,6,0.0,3003
tax,marital_status,0.3,7,0.0,3432
tax,marital_status,0.3,8,0.0,3003
tax,marital_status,0.3,9,0.0,2002
tax,marital_status,0.3,10,0.0,1001
tax,marital_status,0.3,11,0.0,364
tax,marital_status,0.3,12,0.0,91
tax,marital_status,0.3,13,0.0,14
tax,marital_status,0.3,14,0.0,1
tax,marital_status,0.4,0,0.0,1
tax,marital_status,0.4,1,0.0,14
tax,marital_status,0.4,2,0.0,91
tax,marital_status,0.4,3,0.0,364
tax,marital_status,0.4,4,0.0,1001
tax,marital_status,0.4,5,0.0,2002
tax,marital_status,0.4,6,0.0,3003
tax,marital_status,0.4,7,0.0,3432
tax,marital_status,0.4,8,0.0,3003
tax,marital_status,0.4,9,0.0,2002
tax,marital_status,0.4,10,0.0,1001
tax,marital_status,0.4,11,0.0,364
tax,marital_status,0.4,12,0.0,91
tax,marital_status,0.4,13,0.0,14
tax,marital_status,0.4,14,0.0,1
tax,marital_status,0.5,0,0.0,1
tax,marital_status,0.5,1,0.0,14
tax,marital_status,0.5,2,0.0,91
tax,marital_status,0.5,3,0.0,364
tax,marital_status,0.5,4,0.0,1001
tax,marital_status,0.5,5,0.0,2002
tax,marital_status,0.5,6,0.0,3003
tax,marital_status,0.5,7,0.0,3432
tax,marital_status,0.5,8,0.0,3003
tax,marital_status,0.5,9,0.0,2002
tax,marital_status,0.5,10,0.0,1001
tax,marital_status,0.5,11,0.0,364
tax,marital_status,0.5,12,0.0,91
tax,marital_status,0.5,13,0.0,14
tax,marital_status,0.5,14,0.0,1
tax,marital_status,0.6,0,0.0,1
tax,marital_status,0.6,1,0.0,14
tax,marital_status,0.6,2,0.0,91
tax,marital_status,0.6,3,0.0,364
tax,marital_status,0.6,4,0.0,1001
tax,marital_status,0.6,5,0.0,2002
tax,marital_status,0.6,6,0.0,3003
tax,marital_status,0.6,7,0.0,3432
tax,marital_status,0.6,8,0.0,3003
tax,marital_status,0.6,9,0.0,2002
tax,marital_status,0.6,10,0.0,1001
tax,marital_status,0.6,11,0.0,364
tax,marital_status,0.6,12,0.0,91
tax,marital_status,0.6,13,0.0,14
tax,marital_status,0.6,14,0.0,1
tax,marital_status,0.7,0,0.0,1
tax,marital_status,0.7,1,0.0,14
tax,marital_status,0.7,2,0.0,91
tax,marital_status,0.7,3,0.0,364
tax,marital_status,0.7,4,0.0,1001
tax,marital_status,0.7,5,0.0,2002
tax,marital_status,0.7,6,0.0,3003
tax,marital_status,0.7,7,0.0,3432
tax,marital_status,0.7,8,0.0,3003
tax,marital_status,0.7,9,0.0,2002
tax,marital_status,0.7,10,0.0,1001
tax,marital_status,0.7,11,0.0,364
tax,marital_status,0.7,12,0.0,91
tax,marital_status,0.7,13,0.0,14
tax,marital_status,0.7,14,0.0,1
tax,marital_status,0.8,0,0.0,1
tax,marital_status,0.8,1,0.0,14
tax,marital_status,0.8,2,0.0,91
tax,marital_status,0.8,3,0.0,364
tax,marital_status,0.8,4,0.0,1001
tax,marital_status,0.8,5,0.0,2002
tax,marital_status,0.8,6,0.0,3003
tax,marital_status,0.8,7,0.0,3432
tax,marital_status,0.8,8,0.0,3003
tax,marital_status,0.8,9,0.0,2002
tax,marital_status,0.8,10,0.0,1001
tax,marital_status,0.8,11,0.0,364
tax,marital_status,0.8,12,0.0,91
tax,marital_status,0.8,13,0.0,14
tax,marital_status,0.8,14,0.0,1
tax,marital_status,0.9,0,0.0,1
tax,marital_status,0.9,1,0.0,14
tax,marital_status,0.9,2,0.0,91
tax,marital_status,0.9,3,0.0,364
tax,marital_status,0.9,4,0.0,1001
tax,marital_status,0.9,5,0.0,2002
tax,marital_status,0.9,6,0.0,3003
tax,marital_status,0.9,7,0.0,3432
tax,marital_status,0.9,8,0.0,3003
tax,marital_status,0.9,9,0.0,2002
tax,marital_status,0.9,10,0.0,1001
tax,marital_status,0.9,11,0.0,364
tax,marital_status,0.9,12,0.0,91
tax,marital_status,0.9,13,0.0,14
tax,marital_status,0.9,14,0.0,1
tax,marital_status,1.0,0,0.0,1
tax,marital_status,1.0,1,0.0,14
tax,marital_status,1.0,2,0.0,91
tax,marital_status,1.0,3,0.0,364
tax,marital_status,1.0,4,0.0,1001
tax,marital_status,1.0,5,0.0,2002
tax,marital_status,1.0,6,0.0,3003
tax,marital_status,1.0,7,0.0,3432
tax,marital_status,1.0,8,0.0,3003
tax,marital_status,1.0,9,0.0,2002
tax,marital_status,1.0,10,0.0,1001
tax,marital_status,1.0,11,0.0,364
tax,marital_status,1.0,12,0.0,91
tax,marital_status,1.0,13,0.0,14
tax,marital_status,1.0,14,0.0,1
adult,education,0.1,0,0.0,1
adult,education,0.1,1,0.0,10
adult,education,0.1,2,0.0,45
adult,education,0.1,3,0.0,120
adult,education,0.1,4,0.0,210
adult,education,0.1,5,0.0,252
adult,education,0.1,6,0.0,210
adult,education,0.1,7,0.0,120
adult,education,0.1,8,0.0,45
adult,education,0.1,9,0.0,10
adult,education,0.1,10,0.0,1
adult,education,0.2,0,0.0,1
adult,education,0.2,1,0.0,10
adult,education,0.2,2,0.0,45
adult,education,0.2,3,0.0,120
adult,education,0.2,4,0.0,210
adult,education,0.2,5,0.0,252
adult,education,0.2,6,0.0,210
adult,education,0.2,7,0.0,120
adult,education,0.2,8,0.0,45
adult,education,0.2,9,0.0,10
adult,education,0.2,10,0.0,1
adult,education,0.3,0,0.9999624611160766,1
adult,education,0.3,1,0.6996486467911073,10
adult,education,0.3,2,0.46595423478451625,45
adult,education,0.3,3,0.29083349921691914,120
adult,education,0.3,4,0.16596055804879836,210
adult,education,0.3,5,0.08288235100144842,252
adult,education,0.3,6,0.03312910338688562,210
adult,education,0.3,7,0.008282275846721405,120
adult,education,0.3,8,0.0,45
adult,education,0.3,9,0.0,10
adult,education,0.3,10,0.0,1
adult,education,0.4,0,1.0,1
adult,education,0.4,1,0.8,10
adult,education,0.4,2,0.622222222222168,45
adult,education,0.4,3,0.46666660393918424,120
adult,education,0.4,4,0.3333138327933609,210
adult,education,0.4,5,0.22215751912441792,252
adult,education,0.4,6,0.1332170469784899,210
adult,education,0.4,7,0.06653110379836484,120
adult,education,0.4,8,0.02213188879495514,45
adult,education,0.4,9,0.0,10
adult,education,0.4,10,0.0,1
adult,education,0.5,0,0.0,1
adult,education,0.5,1,0.0,10
adult,education,0.5,2,0.0,45
adult,education,0.5,3,0.0,120
adult,education,0.5,4,0.0,210
adult,education,0.5,5,0.0,252
adult,education,0.5,6,0.0,210
adult,education,0.5,7,0.0,120
adult,education,0.5,8,0.0,45
adult,education,0.5,9,0.0,10
adult,education,0.5,10,0.0,1
adult,education,0.6,0,0.0,1
adult,education,0.6,1,0.0,10
adult,education,0.6,2,0.0,45
adult,education,0.6,3,0.0,120
adult,education,0.6,4,0.0,210
adult,education,0.6,5,0.0,252
adult,education,0.6,6,0.0,210
adult,education,0.6,7,0.0,120
adult,education,0.6,8,0.0,45
adult,education,0.6,9,0.0,10
adult,education,0.6,10,0.0,1
adult,education,0.7,0,0.0,1
adult,education,0.7,1,0.0,10
adult,education,0.7,2,0.0,45
adult,education,0.7,3,0.0,120
adult,education,0.7,4,0.0,210
adult,education,0.7,5,0.0,252
adult,education,0.7,6,0.0,210
adult,education,0.7,7,0.0,120
adult,education,0.7,8,0.0,45
adult,education,0.7,9,0.0,10
adult,education,0.7,10,0.0,1
adult,education,0.8,0,0.0,1
adult,education,0.8,1,0.0,10
adult,education,0.8,2,0.0,45
adult,education,0.8,3,0.0,120
adult,education,0.8,4,0.0,210
adult,education,0.8,5,0.0,252
adult,education,0.8,6,0.0,210
adult,education,0.8,7,0.0,120
adult,education,0.8,8,0.0,45
adult,education,0.8,9,0.0,10
adult,education,0.8,10,0.0,1
adult,education,0.9,0,0.0,1
adult,education,0.9,1,0.0,10
adult,education,0.9,2,0.0,45
adult,education,0.9,3,0.0,120
adult,education,0.9,4,0.0,210
adult,education,0.9,5,0.0,252
adult,education,0.9,6,0.0,210
adult,education,0.9,7,0.0,120
adult,education,0.9,8,0.0,45
adult,education,0.9,9,0.0,10
adult,education,0.9,10,0.0,1
adult,education,1.0,0,0.0,1
adult,education,1.0,1,0.0,10
adult,education,1.0,2,0.0,45
adult,education,1.0,3,0.0,120
adult,education,1.0,4,0.0,210
adult,education,1.0,5,0.0,252
adult,education,1.0,6,0.0,210
adult,education,1.0,7,0.0,120
adult,education,1.0,8,0.0,45
adult,education,1.0,9,0.0,10
adult,education,1.0,10,0.0,1
Onlineretail,InvoiceNo,0.1,0,1.0,1
Onlineretail,InvoiceNo,0.1,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.1,2,0.5714285714285714,21
Onlineretail,InvoiceNo,0.1,3,0.2857142857142857,35
Onlineretail,InvoiceNo,0.1,4,0.08571428571428572,35
Onlineretail,InvoiceNo,0.1,5,0.0,21
Onlineretail,InvoiceNo,0.1,6,0.0,7
Onlineretail,InvoiceNo,0.1,7,0.0,1
Onlineretail,InvoiceNo,0.2,0,1.0,1
Onlineretail,InvoiceNo,0.2,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.2,2,0.5714285714285714,21
Onlineretail,InvoiceNo,0.2,3,0.2857142857142857,35
Onlineretail,InvoiceNo,0.2,4,0.08571428571428572,35
Onlineretail,InvoiceNo,0.2,5,0.0,21
Onlineretail,InvoiceNo,0.2,6,0.0,7
Onlineretail,InvoiceNo,0.2,7,0.0,1
Onlineretail,InvoiceNo,0.3,0,1.0,1
Onlineretail,InvoiceNo,0.3,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.3,2,0.5714285714285714,21
Onlineretail,InvoiceNo,0.3,3,0.2857142857142857,35
Onlineretail,InvoiceNo,0.3,4,0.08571428571428572,35
Onlineretail,InvoiceNo,0.3,5,0.0,21
Onlineretail,InvoiceNo,0.3,6,0.0,7
Onlineretail,InvoiceNo,0.3,7,0.0,1
Onlineretail,InvoiceNo,0.4,0,1.0,1
Onlineretail,InvoiceNo,0.4,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.4,2,0.5714285714285714,21
Onlineretail,InvoiceNo,0.4,3,0.2857142857142857,35
Onlineretail,InvoiceNo,0.4,4,0.08571428571428572,35
Onlineretail,InvoiceNo,0.4,5,0.0,21
Onlineretail,InvoiceNo,0.4,6,0.0,7
Onlineretail,InvoiceNo,0.4,7,0.0,1
Onlineretail,InvoiceNo,0.5,0,1.0,1
Onlineretail,InvoiceNo,0.5,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.5,2,0.23809523809523808,21
Onlineretail,InvoiceNo,0.5,3,0.0,35
Onlineretail,InvoiceNo,0.5,4,0.0,35
Onlineretail,InvoiceNo,0.5,5,0.0,21
Onlineretail,InvoiceNo,0.5,6,0.0,7
Onlineretail,InvoiceNo,0.5,7,0.0,1
Onlineretail,InvoiceNo,0.6,0,1.0,1
Onlineretail,InvoiceNo,0.6,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.6,2,0.23809523809523808,21
Onlineretail,InvoiceNo,0.6,3,0.0,35
Onlineretail,InvoiceNo,0.6,4,0.0,35
Onlineretail,InvoiceNo,0.6,5,0.0,21
Onlineretail,InvoiceNo,0.6,6,0.0,7
Onlineretail,InvoiceNo,0.6,7,0.0,1
Onlineretail,InvoiceNo,0.7,0,1.0,1
Onlineretail,InvoiceNo,0.7,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.7,2,0.23809523809523808,21
Onlineretail,InvoiceNo,0.7,3,0.0,35
Onlineretail,InvoiceNo,0.7,4,0.0,35
Onlineretail,InvoiceNo,0.7,5,0.0,21
Onlineretail,InvoiceNo,0.7,6,0.0,7
Onlineretail,InvoiceNo,0.7,7,0.0,1
Onlineretail,InvoiceNo,0.8,0,1.0,1
Onlineretail,InvoiceNo,0.8,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.8,2,0.23809523809523808,21
Onlineretail,InvoiceNo,0.8,3,0.0,35
Onlineretail,InvoiceNo,0.8,4,0.0,35
Onlineretail,InvoiceNo,0.8,5,0.0,21
Onlineretail,InvoiceNo,0.8,6,0.0,7
Onlineretail,InvoiceNo,0.8,7,0.0,1
Onlineretail,InvoiceNo,0.9,0,1.0,1
Onlineretail,InvoiceNo,0.9,1,0.8571428571428571,7
Onlineretail,InvoiceNo,0.9,2,0.23809523809523808,21
Onlineretail,InvoiceNo,0.9,3,0.0,35
Onlineretail,InvoiceNo,0.9,4,0.0,35
Onlineretail,InvoiceNo,0.9,5,0.0,21
Onlineretail,InvoiceNo,0.9,6,0.0,7
Onlineretail,InvoiceNo,0.9,7,0.0,1
Onlineretail,InvoiceNo,1.0,0,1.0,1
Onlineretail,InvoiceNo,1.0,1,0.8571428571428571,7
Onlineretail,InvoiceNo,1.0,2,0.23809523809523808,21
Onlineretail,InvoiceNo,1.0,3,0.0,35
Onlineretail,InvoiceNo,1.0,4,0.0,35
Onlineretail,InvoiceNo,1.0,5,0.0,21
Onlineretail,InvoiceNo,1.0,6,0.0,7
Onlineretail,InvoiceNo,1.0,7,0.0,1
