dataset,target_attr,tau,rho,zone_size,num_edges_after_tau,mask,mask_size,leakage,active_edges,blocked_edges,num_chains,active_chains,blocked_chains,total_time
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,rate,state}",4,0.9999999784187116,17,9,17,9,8,7.891654968261719e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,salary,single_exemp}",4,0.9999919879141247,11,15,13,2,11,6.723403930664062e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,salary,state}",4,0.9999999784187116,17,9,17,9,8,8.082389831542969e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,single_exemp,state}",4,0.9999997570261033,8,18,22,1,21,8.082389831542969e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,rate,salary}",4,0.9999972732089933,15,11,13,4,9,7.200241088867188e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,rate,single_exemp}",4,0.0,7,19,0,0,0,5.793571472167969e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,rate,state}",4,0.9999999999999944,8,18,69,1,68,0.0002009868621826172
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,salary,single_exemp}",4,0.0,7,19,0,0,0,5.7220458984375e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,salary,state}",4,0.9999999999999944,8,18,69,1,68,0.0002009868621826172
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,single_exemp,state}",4,0.0,4,22,0,0,0,6.794929504394531e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,rate,salary,single_exemp}",4,0.9999919879141247,13,13,13,2,11,7.104873657226562e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,rate,salary,state}",4,0.9999999803396203,17,9,17,9,8,8.702278137207031e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,rate,single_exemp,state}",4,0.9999999999995551,8,18,61,1,60,0.00019216537475585938
tax,marital_status,1.0,1.0,8,26,"{child_exemp,salary,single_exemp,state}",4,0.9999999999995551,8,18,61,1,60,0.00019788742065429688
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,rate,salary}",4,0.9999972732089933,15,11,13,4,9,7.295608520507812e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,rate,single_exemp}",4,0.0,7,19,0,0,0,5.817413330078125e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,rate,state}",4,0.9999999999999944,8,18,69,1,68,0.00021195411682128906
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,salary,single_exemp}",4,0.0,7,19,0,0,0,5.817413330078125e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,salary,state}",4,0.9999999999999944,8,18,69,1,68,0.0001990795135498047
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,single_exemp,state}",4,0.0,4,22,0,0,0,6.604194641113281e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,rate,salary,single_exemp}",4,0.9999919879141247,13,13,13,2,11,7.390975952148438e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,rate,salary,state}",4,0.9999999803396203,17,9,17,9,8,8.702278137207031e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,rate,single_exemp,state}",4,0.9999999999995551,8,18,61,1,60,0.00019621849060058594
tax,marital_status,1.0,1.0,8,26,"{has_child,salary,single_exemp,state}",4,0.9999999999995551,8,18,61,1,60,0.0002002716064453125
tax,marital_status,1.0,1.0,8,26,"{married_exemp,rate,salary,single_exemp}",4,0.0,5,21,0,0,0,4.410743713378906e-05
tax,marital_status,1.0,1.0,8,26,"{married_exemp,rate,salary,state}",4,0.999999951453985,10,16,24,1,23,9.107589721679688e-05
tax,marital_status,1.0,1.0,8,26,"{married_exemp,rate,single_exemp,state}",4,0.0,6,20,0,0,0,6.222724914550781e-05
tax,marital_status,1.0,1.0,8,26,"{married_exemp,salary,single_exemp,state}",4,0.0,6,20,0,0,0,5.91278076171875e-05
tax,marital_status,1.0,1.0,8,26,"{rate,salary,single_exemp,state}",4,0.9999997570261033,10,16,22,1,21,8.606910705566406e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate}",5,0.9999999989000038,9,17,33,3,30,0.00013017654418945312
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,salary}",5,0.9999999989000038,9,17,33,3,30,0.00012493133544921875
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,single_exemp}",5,0.0,3,23,0,0,0,5.817413330078125e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,state}",5,0.9999999999961022,4,22,48,0,48,0.000141143798828125
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,rate,salary}",5,0.9999999449377798,18,8,13,11,2,5.793571472167969e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,rate,single_exemp}",5,0.9999999994207116,7,19,37,1,36,0.00011992454528808594
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,rate,state}",5,0.9999999998755963,13,13,31,7,24,0.00012183189392089844
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,salary,single_exemp}",5,0.9999999994207116,7,19,37,1,36,0.00011801719665527344
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,salary,state}",5,0.9999999998755963,13,13,31,7,24,0.0001220703125
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,single_exemp,state}",5,0.9999999999539485,4,22,44,0,44,0.00013208389282226562
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,rate,salary}",5,0.9999999992598748,11,15,33,3,30,0.00012803077697753906
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,rate,single_exemp}",5,0.0,5,21,0,0,0,8.20159912109375e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,rate,state}",5,1.0,2,24,139,0,139,0.0002799034118652344
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,salary,single_exemp}",5,0.0,5,21,0,0,0,7.987022399902344e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,salary,state}",5,1.0,2,24,139,0,139,0.00027489662170410156
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,single_exemp,state}",5,0.0,2,24,0,0,0,8.821487426757812e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,rate,salary,single_exemp}",5,0.9999999996357909,9,17,37,1,36,0.00013494491577148438
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,rate,salary,state}",5,0.9999999999032484,13,13,31,7,24,0.00013709068298339844
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,rate,single_exemp,state}",5,1.0,2,24,139,0,139,0.000286102294921875
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,salary,single_exemp,state}",5,1.0,2,24,139,0,139,0.00029397010803222656
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,rate,salary}",5,0.9999999992591103,11,15,33,3,30,0.00012874603271484375
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,rate,single_exemp}",5,0.0,5,21,0,0,0,8.106231689453125e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,rate,state}",5,1.0,2,24,139,0,139,0.0002770423889160156
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,salary,single_exemp}",5,0.0,5,21,0,0,0,7.82012939453125e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,salary,state}",5,1.0,2,24,139,0,139,0.0002720355987548828
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,single_exemp,state}",5,0.0,2,24,0,0,0,8.296966552734375e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,rate,salary,single_exemp}",5,0.9999999996357909,9,17,37,1,36,0.0001251697540283203
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,rate,salary,state}",5,0.9999999999032484,13,13,31,7,24,0.00013208389282226562
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,rate,single_exemp,state}",5,1.0,2,24,139,0,139,0.0002751350402832031
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,salary,single_exemp,state}",5,1.0,2,24,139,0,139,0.0002713203430175781
tax,marital_status,1.0,1.0,8,26,"{area_code,married_exemp,rate,salary,single_exemp}",5,0.0,5,21,0,0,0,4.982948303222656e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,married_exemp,rate,salary,state}",5,0.9999999999974523,6,20,48,0,48,0.00014591217041015625
tax,marital_status,1.0,1.0,8,26,"{area_code,married_exemp,rate,single_exemp,state}",5,0.0,4,22,0,0,0,8.082389831542969e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,married_exemp,salary,single_exemp,state}",5,0.0,4,22,0,0,0,7.700920104980469e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,rate,salary,single_exemp,state}",5,0.99999999996371,6,20,44,0,44,0.0001399517059326172
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,rate,salary}",5,0.9999972732089933,11,15,13,4,9,6.127357482910156e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,rate,single_exemp}",5,0.0,3,23,0,0,0,4.887580871582031e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,rate,state}",5,0.9999999998563416,7,19,39,1,38,0.00012421607971191406
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,salary,single_exemp}",5,0.0,3,23,0,0,0,4.887580871582031e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,salary,state}",5,0.9999999998563416,7,19,39,1,38,0.00011897087097167969
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,single_exemp,state}",5,0.0,3,23,0,0,0,5.125999450683594e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,rate,salary,single_exemp}",5,0.9999919879141247,9,17,13,2,11,5.888938903808594e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,rate,salary,state}",5,0.9999998342179242,16,10,13,9,4,5.698204040527344e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,rate,single_exemp,state}",5,0.999999998013651,7,19,35,1,34,0.00011491775512695312
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,salary,single_exemp,state}",5,0.999999998013651,7,19,35,1,34,0.00011491775512695312
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,rate,salary,single_exemp}",5,0.0,5,21,0,0,0,5.0067901611328125e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,rate,salary,state}",5,0.9999999998866096,7,19,39,1,38,0.00012803077697753906
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,rate,single_exemp,state}",5,0.0,3,23,0,0,0,9.107589721679688e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,salary,single_exemp,state}",5,0.0,3,23,0,0,0,8.392333984375e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,rate,salary,single_exemp,state}",5,0.9999999983723653,7,19,35,1,34,0.00012302398681640625
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,rate,salary,single_exemp}",5,0.0,5,21,0,0,0,4.887580871582031e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,rate,salary,state}",5,0.9999999998866096,7,19,39,1,38,0.00013899803161621094
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,rate,single_exemp,state}",5,0.0,3,23,0,0,0,0.00010514259338378906
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,salary,single_exemp,state}",5,0.0,3,23,0,0,0,9.107589721679688e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,rate,salary,single_exemp,state}",5,0.9999999983723653,7,19,35,1,34,0.00012683868408203125
tax,marital_status,1.0,1.0,8,26,"{married_exemp,rate,salary,single_exemp,state}",5,0.0,5,21,0,0,0,5.0067901611328125e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate,salary}",6,0.9999999510396097,8,18,22,3,19,8.511543273925781e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate,single_exemp}",6,0.0,2,24,0,0,0,5.888938903808594e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate,state}",6,0.9999999999999811,2,24,73,0,73,0.00015115737915039062
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,salary,single_exemp}",6,0.0,2,24,0,0,0,5.698204040527344e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,salary,state}",6,0.9999999999999811,2,24,73,0,73,0.00015211105346679688
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,single_exemp,state}",6,0.0,2,24,0,0,0,5.817413330078125e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,rate,salary,single_exemp}",6,0.9999999502096891,6,20,24,1,23,8.225440979003906e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,rate,salary,state}",6,0.9999999797335785,13,13,19,7,12,7.915496826171875e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,rate,single_exemp,state}",6,0.9999999999999811,2,24,73,0,73,0.00014710426330566406
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,salary,single_exemp,state}",6,0.9999999999999811,2,24,73,0,73,0.00014710426330566406
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,rate,salary,single_exemp}",6,0.0,4,22,0,0,0,6.413459777832031e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,rate,salary,state}",6,0.9999999999999893,2,24,73,0,73,0.00016498565673828125
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,rate,single_exemp,state}",6,0.0,0,26,0,0,0,4.696846008300781e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,salary,single_exemp,state}",6,0.0,0,26,0,0,0,4.506111145019531e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,rate,salary,single_exemp,state}",6,0.9999999999999893,2,24,73,0,73,0.0001571178436279297
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,rate,salary,single_exemp}",6,0.0,4,22,0,0,0,5.984306335449219e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,rate,salary,state}",6,0.9999999999999897,2,24,73,0,73,0.00015997886657714844
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,rate,single_exemp,state}",6,0.0,0,26,0,0,0,4.506111145019531e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,salary,single_exemp,state}",6,0.0,0,26,0,0,0,4.506111145019531e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,rate,salary,single_exemp,state}",6,0.9999999999999893,2,24,73,0,73,0.00015807151794433594
tax,marital_status,1.0,1.0,8,26,"{area_code,married_exemp,rate,salary,single_exemp,state}",6,0.0,4,22,0,0,0,5.984306335449219e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,rate,salary,single_exemp}",6,0.0,1,25,0,0,0,5.0067901611328125e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,rate,salary,state}",6,0.999999951453985,6,20,24,1,23,8.392333984375e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,rate,single_exemp,state}",6,0.0,2,24,0,0,0,5.817413330078125e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,salary,single_exemp,state}",6,0.0,2,24,0,0,0,5.698204040527344e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,rate,salary,single_exemp,state}",6,0.9999997570261033,6,20,22,1,21,7.915496826171875e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,married_exemp,rate,salary,single_exemp,state}",6,0.0,2,24,0,0,0,6.031990051269531e-05
tax,marital_status,1.0,1.0,8,26,"{has_child,married_exemp,rate,salary,single_exemp,state}",6,0.0,2,24,0,0,0,5.91278076171875e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate,salary,single_exemp}",7,0.0,1,25,0,0,0,5.1021575927734375e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate,salary,state}",7,0.9999999994836656,2,24,40,0,40,0.00010967254638671875
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate,single_exemp,state}",7,0.0,0,26,0,0,0,4.673004150390625e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,salary,single_exemp,state}",7,0.0,0,26,0,0,0,4.673004150390625e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,rate,salary,single_exemp,state}",7,0.9999999994836656,2,24,40,0,40,9.775161743164062e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,married_exemp,rate,salary,single_exemp,state}",7,0.0,0,26,0,0,0,4.887580871582031e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,has_child,married_exemp,rate,salary,single_exemp,state}",7,0.0,0,26,0,0,0,4.506111145019531e-05
tax,marital_status,1.0,1.0,8,26,"{child_exemp,has_child,married_exemp,rate,salary,single_exemp,state}",7,0.0,1,25,0,0,0,4.8160552978515625e-05
tax,marital_status,1.0,1.0,8,26,"{area_code,child_exemp,has_child,married_exemp,rate,salary,single_exemp,state}",8,0.0,0,26,0,0,0,4.506111145019531e-05
