timestamp,dataset,target_attribute,iter,epsilon,lam,build_time_s,delete_time_s,rss_before_build_bytes,rss_after_build_bytes,rss_delta_build_bytes,rss_before_delete_bytes,rss_after_delete_bytes,rss_delta_delete_bytes,py_peak_build_bytes,py_peak_delete_bytes,save_dir_size_bytes
2025-12-29T12:00:51,hospital,zip,40,50.0,0.5,0.001714,0.000285,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,41,50.0,0.5,0.001923,0.000313,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,42,50.0,0.5,0.001921,0.000336,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,43,50.0,0.5,0.001662,0.000456,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,44,50.0,0.5,0.002411,0.000348,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,45,50.0,0.5,0.002061,0.000332,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,46,50.0,0.5,0.001820,0.000447,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,47,50.0,0.5,0.002068,0.000298,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,48,50.0,0.5,0.001734,0.000300,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,49,50.0,0.5,0.001677,0.000288,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,50,50.0,0.5,0.001664,0.000277,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,51,50.0,0.5,0.001643,0.000298,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,52,50.0,0.5,0.001680,0.000289,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,53,50.0,0.5,0.001677,0.000340,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,54,50.0,0.5,0.001869,0.000337,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,55,50.0,0.5,0.001966,0.000391,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,56,50.0,0.5,0.002113,0.000379,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,57,50.0,0.5,0.001824,0.000355,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,58,50.0,0.5,0.001682,0.000294,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,59,50.0,0.5,0.001646,0.000278,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,60,50.0,0.5,0.001659,0.000283,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,61,50.0,0.5,0.001650,0.000273,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,62,50.0,0.5,0.001625,0.000260,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,63,50.0,0.5,0.001628,0.000289,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,64,50.0,0.5,0.001857,0.000387,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,65,50.0,0.5,0.001771,0.000357,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,66,50.0,0.5,0.001810,0.000336,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,67,50.0,0.5,0.001795,0.000316,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,68,50.0,0.5,0.001711,0.000290,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,69,50.0,0.5,0.001665,0.000282,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,70,50.0,0.5,0.001674,0.000284,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,71,50.0,0.5,0.001655,0.000270,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,72,50.0,0.5,0.001597,0.000287,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,73,50.0,0.5,0.001680,0.000355,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,74,50.0,0.5,0.001825,0.000316,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,75,50.0,0.5,0.001833,0.000323,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,76,50.0,0.5,0.001762,0.000328,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,77,50.0,0.5,0.001748,0.000291,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,78,50.0,0.5,0.001683,0.000289,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,79,50.0,0.5,0.001712,0.000284,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,80,50.0,0.5,0.001674,0.000298,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,81,50.0,0.5,0.001650,0.000296,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,82,50.0,0.5,0.001888,0.000289,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,83,50.0,0.5,0.001630,0.000302,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,84,50.0,0.5,0.001735,0.000316,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,85,50.0,0.5,0.001821,0.000419,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:52,hospital,zip,86,50.0,0.5,0.001862,0.000336,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,87,50.0,0.5,0.001825,0.000303,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,88,50.0,0.5,0.001701,0.000275,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,89,50.0,0.5,0.001675,0.000265,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,90,50.0,0.5,0.001645,0.000291,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,91,50.0,0.5,0.001638,0.000300,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,92,50.0,0.5,0.001686,0.000292,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,93,50.0,0.5,0.001661,0.000291,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,94,50.0,0.5,0.001841,0.000376,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,95,50.0,0.5,0.001900,0.000375,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,96,50.0,0.5,0.002027,0.000331,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,97,50.0,0.5,0.001783,0.000349,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,98,50.0,0.5,0.001809,0.000382,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,99,50.0,0.5,0.001631,0.000290,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,hospital,zip,100,50.0,0.5,0.001704,0.000295,108740608,108740608,0,108740608,108740608,0,45945,1718,2088
2025-12-29T12:00:53,ncvoter,zip,1,50.0,0.5,0.002652,0.000303,108740608,108904448,163840,108904448,108904448,0,54775,1714,1815
2025-12-29T12:00:53,ncvoter,zip,2,50.0,0.5,0.001586,0.000284,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,3,50.0,0.5,0.001627,0.000350,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,4,50.0,0.5,0.001722,0.000338,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,5,50.0,0.5,0.001814,0.000370,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,6,50.0,0.5,0.001737,0.000346,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,7,50.0,0.5,0.001641,0.000297,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,8,50.0,0.5,0.001657,0.000280,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,9,50.0,0.5,0.001608,0.000325,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,10,50.0,0.5,0.001590,0.000281,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,11,50.0,0.5,0.001555,0.000296,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,12,50.0,0.5,0.001598,0.000292,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,13,50.0,0.5,0.001563,0.000426,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,14,50.0,0.5,0.001728,0.000312,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,15,50.0,0.5,0.001693,0.000311,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,16,50.0,0.5,0.001665,0.000406,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,17,50.0,0.5,0.001780,0.000318,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,18,50.0,0.5,0.001680,0.000328,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,19,50.0,0.5,0.001608,0.000289,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,20,50.0,0.5,0.001547,0.000302,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,21,50.0,0.5,0.001587,0.000291,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,22,50.0,0.5,0.001550,0.000289,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,23,50.0,0.5,0.001559,0.000409,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,24,50.0,0.5,0.001927,0.000263,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,25,50.0,0.5,0.001702,0.000303,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,26,50.0,0.5,0.001736,0.000319,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,27,50.0,0.5,0.001725,0.000353,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,28,50.0,0.5,0.001680,0.000350,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,29,50.0,0.5,0.001685,0.000349,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,30,50.0,0.5,0.001701,0.000294,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,31,50.0,0.5,0.001617,0.000294,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,32,50.0,0.5,0.001603,0.000290,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,33,50.0,0.5,0.001595,0.000301,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:53,ncvoter,zip,34,50.0,0.5,0.001608,0.000299,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,35,50.0,0.5,0.001753,0.000367,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,36,50.0,0.5,0.001803,0.000347,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,37,50.0,0.5,0.002139,0.000418,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,38,50.0,0.5,0.001777,0.000343,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,39,50.0,0.5,0.001653,0.000285,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,40,50.0,0.5,0.001630,0.000328,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,41,50.0,0.5,0.001563,0.000285,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,42,50.0,0.5,0.001890,0.000268,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,43,50.0,0.5,0.001566,0.000279,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,44,50.0,0.5,0.002011,0.000378,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,45,50.0,0.5,0.001715,0.000371,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,46,50.0,0.5,0.001696,0.000347,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,47,50.0,0.5,0.001923,0.000313,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,48,50.0,0.5,0.001843,0.000339,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,49,50.0,0.5,0.001699,0.000299,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,50,50.0,0.5,0.001605,0.000289,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,51,50.0,0.5,0.001622,0.000303,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,52,50.0,0.5,0.001602,0.000284,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,53,50.0,0.5,0.001619,0.000312,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,54,50.0,0.5,0.001796,0.000302,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,55,50.0,0.5,0.001742,0.000354,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,56,50.0,0.5,0.001846,0.000368,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,57,50.0,0.5,0.001807,0.000347,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,58,50.0,0.5,0.001713,0.000326,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,59,50.0,0.5,0.001658,0.000305,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,60,50.0,0.5,0.001653,0.000296,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,61,50.0,0.5,0.001616,0.000280,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,62,50.0,0.5,0.001784,0.000298,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,63,50.0,0.5,0.001609,0.000279,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,64,50.0,0.5,0.001578,0.000265,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,65,50.0,0.5,0.001890,0.000344,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,66,50.0,0.5,0.001778,0.000352,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,67,50.0,0.5,0.001969,0.000371,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,68,50.0,0.5,0.001695,0.000371,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,69,50.0,0.5,0.001693,0.000299,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,70,50.0,0.5,0.001659,0.000288,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,71,50.0,0.5,0.001581,0.000288,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,72,50.0,0.5,0.001830,0.000313,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,73,50.0,0.5,0.001692,0.000311,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,74,50.0,0.5,0.001596,0.000368,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,75,50.0,0.5,0.001729,0.000359,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,76,50.0,0.5,0.001850,0.000704,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,77,50.0,0.5,0.001813,0.000415,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,78,50.0,0.5,0.001750,0.000374,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,79,50.0,0.5,0.001626,0.000301,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:54,ncvoter,zip,80,50.0,0.5,0.001684,0.000286,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,81,50.0,0.5,0.001596,0.000284,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,82,50.0,0.5,0.001592,0.000271,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,83,50.0,0.5,0.001634,0.000279,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,84,50.0,0.5,0.001681,0.000314,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,85,50.0,0.5,0.001704,0.000328,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,86,50.0,0.5,0.002119,0.000361,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,87,50.0,0.5,0.001777,0.000365,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,88,50.0,0.5,0.001788,0.000361,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,89,50.0,0.5,0.002103,0.000369,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,90,50.0,0.5,0.001648,0.000302,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,91,50.0,0.5,0.001584,0.000295,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,92,50.0,0.5,0.001569,0.000299,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,93,50.0,0.5,0.001549,0.000289,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,94,50.0,0.5,0.001562,0.000318,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,95,50.0,0.5,0.001789,0.000376,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,96,50.0,0.5,0.002266,0.000380,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
