timestamp,dataset,target_attribute,iter,epsilon,lam,build_time_s,delete_time_s,rss_before_build_bytes,rss_after_build_bytes,rss_delta_build_bytes,rss_before_delete_bytes,rss_after_delete_bytes,rss_delta_delete_bytes,py_peak_build_bytes,py_peak_delete_bytes,save_dir_size_bytes
2025-12-29T12:00:55,ncvoter,zip,97,50.0,0.5,0.001779,0.000354,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,98,50.0,0.5,0.001721,0.000315,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,99,50.0,0.5,0.001863,0.000310,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,ncvoter,zip,100,50.0,0.5,0.001701,0.000294,108904448,108904448,0,108904448,108904448,0,44515,1714,1815
2025-12-29T12:00:55,onlineretail,CustomerID,1,50.0,0.5,0.009982,0.000306,108904448,109035520,131072,109035520,109035520,0,121047,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,2,50.0,0.5,0.008445,0.000302,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,3,50.0,0.5,0.008421,0.000402,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,4,50.0,0.5,0.009002,0.000339,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,5,50.0,0.5,0.008950,0.000358,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,6,50.0,0.5,0.008695,0.000322,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,7,50.0,0.5,0.008615,0.000334,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,8,50.0,0.5,0.008605,0.000303,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,9,50.0,0.5,0.008503,0.000296,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,10,50.0,0.5,0.008609,0.000355,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,11,50.0,0.5,0.009079,0.000297,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,12,50.0,0.5,0.008709,0.000299,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,13,50.0,0.5,0.008507,0.000305,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,14,50.0,0.5,0.008435,0.000305,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,15,50.0,0.5,0.008527,0.000287,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,16,50.0,0.5,0.008501,0.000300,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,17,50.0,0.5,0.008681,0.000305,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,18,50.0,0.5,0.008504,0.000280,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,19,50.0,0.5,0.008886,0.000299,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:55,onlineretail,CustomerID,20,50.0,0.5,0.009224,0.000364,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,21,50.0,0.5,0.008785,0.000257,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,22,50.0,0.5,0.008486,0.000247,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,23,50.0,0.5,0.008382,0.000263,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,24,50.0,0.5,0.008354,0.000266,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,25,50.0,0.5,0.008329,0.000255,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,26,50.0,0.5,0.008339,0.000261,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,27,50.0,0.5,0.008730,0.000278,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,28,50.0,0.5,0.008657,0.000289,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,29,50.0,0.5,0.008718,0.000233,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,30,50.0,0.5,0.008403,0.000228,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,31,50.0,0.5,0.008340,0.000233,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,32,50.0,0.5,0.008340,0.000258,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,33,50.0,0.5,0.008343,0.000239,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,34,50.0,0.5,0.008460,0.000253,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,35,50.0,0.5,0.008536,0.000312,109035520,109035520,0,109035520,109035520,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,36,50.0,0.5,0.008859,0.000271,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,37,50.0,0.5,0.008679,0.000283,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,38,50.0,0.5,0.008459,0.000257,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,39,50.0,0.5,0.008425,0.000254,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,40,50.0,0.5,0.008508,0.000256,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,41,50.0,0.5,0.008399,0.000249,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,42,50.0,0.5,0.008336,0.000253,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,43,50.0,0.5,0.008364,0.000303,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,44,50.0,0.5,0.008436,0.000280,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,45,50.0,0.5,0.008753,0.000301,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,46,50.0,0.5,0.008569,0.000273,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,47,50.0,0.5,0.008519,0.000249,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,48,50.0,0.5,0.008495,0.000265,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,49,50.0,0.5,0.008441,0.000255,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,50,50.0,0.5,0.008352,0.000247,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,51,50.0,0.5,0.008364,0.000238,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,52,50.0,0.5,0.008397,0.000270,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,53,50.0,0.5,0.008564,0.000274,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,54,50.0,0.5,0.008685,0.000277,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,55,50.0,0.5,0.008550,0.000246,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,56,50.0,0.5,0.008424,0.000228,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,57,50.0,0.5,0.008441,0.000229,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,58,50.0,0.5,0.008417,0.000255,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,59,50.0,0.5,0.008417,0.000253,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:56,onlineretail,CustomerID,60,50.0,0.5,0.008376,0.000240,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,61,50.0,0.5,0.008468,0.000261,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,62,50.0,0.5,0.008857,0.000305,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,63,50.0,0.5,0.008760,0.000262,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,64,50.0,0.5,0.008385,0.000231,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,65,50.0,0.5,0.008414,0.000236,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,66,50.0,0.5,0.008410,0.000249,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,67,50.0,0.5,0.008374,0.000260,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,68,50.0,0.5,0.008372,0.000240,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,69,50.0,0.5,0.008347,0.000242,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,70,50.0,0.5,0.008988,0.000293,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,71,50.0,0.5,0.008851,0.000277,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,72,50.0,0.5,0.008702,0.000270,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,73,50.0,0.5,0.008570,0.000244,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,74,50.0,0.5,0.008469,0.000265,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,75,50.0,0.5,0.008490,0.000243,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,76,50.0,0.5,0.008388,0.000243,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,77,50.0,0.5,0.008434,0.000255,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,78,50.0,0.5,0.008411,0.000231,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,79,50.0,0.5,0.008598,0.000294,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,80,50.0,0.5,0.008804,0.000262,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,81,50.0,0.5,0.008780,0.000291,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,82,50.0,0.5,0.008589,0.000243,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,83,50.0,0.5,0.008517,0.000247,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,84,50.0,0.5,0.008455,0.000245,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,85,50.0,0.5,0.008318,0.000263,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,86,50.0,0.5,0.008436,0.000250,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,87,50.0,0.5,0.008324,0.000248,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,88,50.0,0.5,0.008451,0.000274,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,89,50.0,0.5,0.008591,0.000273,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,90,50.0,0.5,0.008562,0.000249,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,91,50.0,0.5,0.008535,0.000232,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,92,50.0,0.5,0.008399,0.000238,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,93,50.0,0.5,0.008390,0.000253,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,94,50.0,0.5,0.008344,0.000259,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,95,50.0,0.5,0.008388,0.000241,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,96,50.0,0.5,0.008315,0.000248,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,97,50.0,0.5,0.008651,0.000393,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,98,50.0,0.5,0.008683,0.000299,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,99,50.0,0.5,0.008570,0.000244,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:57,onlineretail,CustomerID,100,50.0,0.5,0.008375,0.000228,109051904,109051904,0,109051904,109051904,0,112312,1762,7989
2025-12-29T12:00:58,adult,education,1,50.0,0.5,0.002889,0.000256,109051904,109117440,65536,109117440,109117440,0,40202,1730,1928
2025-12-29T12:00:58,adult,education,2,50.0,0.5,0.001832,0.000218,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,3,50.0,0.5,0.001715,0.000210,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,4,50.0,0.5,0.001641,0.000222,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,5,50.0,0.5,0.001606,0.000199,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,6,50.0,0.5,0.001614,0.000216,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,7,50.0,0.5,0.001633,0.000226,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,8,50.0,0.5,0.001633,0.000317,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,9,50.0,0.5,0.001911,0.000362,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,10,50.0,0.5,0.001798,0.000274,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,11,50.0,0.5,0.001832,0.000251,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,12,50.0,0.5,0.001899,0.000295,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,13,50.0,0.5,0.001868,0.000289,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,14,50.0,0.5,0.001762,0.000224,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,15,50.0,0.5,0.001684,0.000263,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,16,50.0,0.5,0.001694,0.000237,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,17,50.0,0.5,0.001674,0.000239,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,18,50.0,0.5,0.001679,0.000256,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,19,50.0,0.5,0.001663,0.000248,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,20,50.0,0.5,0.001705,0.000258,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,21,50.0,0.5,0.001926,0.000281,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,22,50.0,0.5,0.001821,0.000294,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,23,50.0,0.5,0.001809,0.000271,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,24,50.0,0.5,0.001797,0.000256,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,25,50.0,0.5,0.001759,0.000250,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,26,50.0,0.5,0.001726,0.000262,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,27,50.0,0.5,0.001705,0.000247,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,28,50.0,0.5,0.001704,0.000246,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,29,50.0,0.5,0.001684,0.000248,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,30,50.0,0.5,0.001686,0.000235,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,31,50.0,0.5,0.001833,0.000282,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,32,50.0,0.5,0.001715,0.000266,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,33,50.0,0.5,0.001765,0.000313,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,34,50.0,0.5,0.001711,0.000258,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,35,50.0,0.5,0.001689,0.000323,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,36,50.0,0.5,0.001795,0.000262,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,37,50.0,0.5,0.001693,0.000247,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,38,50.0,0.5,0.001688,0.000238,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,39,50.0,0.5,0.001683,0.000243,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,40,50.0,0.5,0.001712,0.000252,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,41,50.0,0.5,0.001736,0.000290,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
2025-12-29T12:00:58,adult,education,42,50.0,0.5,0.001736,0.000356,109117440,109117440,0,109117440,109117440,0,34218,1730,1928
