dataset,premise,target,N_valid,support,groups,avg_size,K,avgK,p,p0,p_lcb95,w_norm
flights,DayofMonth,FlightDate,499308.0,1.0,31,16106.709677419354,61.0,1.967741935483871,0.9884640342233652,0.0351246124636496,0.9881640573586722,0.9880440874276109
flights,DayofMonth,DayOfWeek,499308.0,1.0,31,16106.709677419354,7.0,1.967741935483871,0.9884640342233652,0.1603258910331899,0.9881640573586722,0.986261377296926
flights,OriginCityMarketID,OriginWac,499308.0,1.0,277,1802.5559566787003,52.0,1.0144404332129964,0.9589632050758248,0.1273001834539002,0.9584094153970192,0.9529771931354504
flights,OriginCityMarketID,OriginStateName,499308.0,1.0,277,1802.5559566787003,52.0,1.0144404332129964,0.9589632050758248,0.1273001834539002,0.9584094153970192,0.9529771931354504
flights,OriginCityMarketID,OriginStateFips,499308.0,1.0,277,1802.5559566787003,52.0,1.0144404332129964,0.9589632050758248,0.1273001834539002,0.9584094153970192,0.9529771931354504
flights,OriginCityMarketID,OriginState,499308.0,1.0,277,1802.5559566787003,52.0,1.0144404332129964,0.9589632050758248,0.1273001834539002,0.9584094153970192,0.9529771931354504
flights,OriginCityName,OriginAirportSeqID,499308.0,1.0,294,1698.3265306122448,299.0,1.0170068027210883,0.9482623951548944,0.0622441458979227,0.9476445559415656,0.9448282784705776
flights,OriginCityName,OriginAirportID,499308.0,1.0,294,1698.3265306122448,299.0,1.0170068027210883,0.9482623951548944,0.0622441458979227,0.9476445559415656,0.9448282784705776
flights,OriginCityName,Origin,499308.0,1.0,294,1698.3265306122448,299.0,1.0170068027210883,0.9482623951548944,0.0622441458979227,0.9476445559415656,0.9448282784705776
flights,OriginCityMarketID,OriginCityName,499308.0,1.0,277,1802.5559566787003,294.0,1.0613718411552346,0.9047962379933828,0.0623502928052424,0.9039790273071274,0.8984655343289703
flights,OriginCityMarketID,OriginAirportID,499308.0,1.0,277,1802.5559566787003,299.0,1.0794223826714802,0.8605429915002363,0.0622441458979227,0.8595793170869657,0.8512864431720376
flights,OriginCityMarketID,Origin,499308.0,1.0,277,1802.5559566787003,299.0,1.0794223826714802,0.8605429915002363,0.0622441458979227,0.8595793170869657,0.8512864431720376
flights,OriginCityMarketID,OriginAirportSeqID,499308.0,1.0,277,1802.5559566787003,299.0,1.0794223826714802,0.8605429915002363,0.0622441458979227,0.8595793170869657,0.8512864431720376
flights,"AirlineID,OriginWac",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"OriginState,UniqueCarrier",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"Carrier,OriginStateName",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"Carrier,OriginWac",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"OriginWac,UniqueCarrier",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"AirlineID,OriginStateFips",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"AirlineID,OriginState",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"Carrier,OriginStateFips",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"Carrier,OriginState",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"OriginStateFips,UniqueCarrier",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"AirlineID,OriginStateName",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"OriginStateName,UniqueCarrier",OriginCityMarketID,499308.0,1.0,464,1076.094827586207,277.0,2.4439655172413794,0.7273446449886644,0.0623502928052424,0.7261076661831658,0.7092140562523496
flights,"OriginState,UniqueCarrier",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"OriginStateFips,UniqueCarrier",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"Carrier,OriginWac",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"Carrier,OriginStateName",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"OriginStateName,UniqueCarrier",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"Carrier,OriginStateFips",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"AirlineID,OriginStateFips",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"AirlineID,OriginState",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"Carrier,OriginState",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"AirlineID,OriginStateName",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"OriginWac,UniqueCarrier",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"AirlineID,OriginWac",OriginCityName,499308.0,1.0,464,1076.094827586207,294.0,2.5732758620689653,0.7090292965464202,0.0623502928052424,0.7077678140263657,0.6896808038002802
flights,"Carrier,OriginStateFips",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginStateName,UniqueCarrier",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginState",OriginAirportID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginState",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginStateName",OriginAirportID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginStateName",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginStateName,UniqueCarrier",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginStateName,UniqueCarrier",OriginAirportID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginState,UniqueCarrier",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"Carrier,OriginStateFips",OriginAirportID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginState,UniqueCarrier",OriginAirportID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginState,UniqueCarrier",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginWac",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginWac",OriginAirportID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginWac",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginStateFips,UniqueCarrier",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginState",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginStateName",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"OriginStateFips,UniqueCarrier",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"AirlineID,OriginStateFips",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"Carrier,OriginStateFips",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"Carrier,OriginState",OriginAirportSeqID,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
flights,"Carrier,OriginStateName",Origin,499308.0,1.0,464,1076.094827586207,299.0,2.618534482758621,0.6952101708764931,0.0622441458979227,0.6939318517462503,0.6749795506045119
